<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>165</id>
		<name>Non-Redump - Sega - Dreamcast</name>
		<description>Non-Redump - Sega - Dreamcast</description>
		<version>20230104-054006</version>
		<author>Arctic Circle System, FakeShemp, Hiccup, MeguCocoa, NovaAurora, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue (Unknown) (Beta)" id="0024">
		<description>102 Dalmatians - Puppies to the Rescue (Unknown) (Beta)</description>
		<rom name="102 Dalmatians - Puppies to the Rescue (Unknown) (Beta).gdi" size="144" crc="dda6c4af" md5="a889724bf779e188977f755603e71a8c" sha1="9b0a511d41451f66800efd32ab2fe3084cfa7eee"/>
		<rom name="IP.BIN" size="32768" crc="0f82f54e" md5="24fb494f7b252cf1dafb644f8e5f23af" sha1="34dd2067d1314eadc64a642f194592d0dc72b779"/>
		<rom name="track01.iso" size="13996032" crc="3adf9ad8" md5="1a28cddfe3f3d5c09e7b50db6d6dbf64" sha1="d990070cead363f08549f0082bcf03f9ad1bac96"/>
		<rom name="track02.raw" size="13994400" crc="0023ac8b" md5="a55424800b9a45851b3670fa8afbf6a9" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60"/>
		<rom name="track03.iso" size="303292416" crc="76735b79" md5="86714fdba67612c7bbd6462605e3785a" sha1="2ab86569f10c002402f1ddbbe1c10b6a7d239c0f"/>
		<rom name="track04.raw" size="1587600" crc="a23a47b4" md5="9a9bce6b675b3f5116eb1bda0c7f9d96" sha1="1f92e618545f508179d419b724eae4ca637a9195"/>
		<rom name="track05.iso" size="727209984" crc="9cd73023" md5="8fce0eeeab8af651d3efbf8719a98a87" sha1="15914a725d366cde04b56c03aa897396372be508"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Unknown) (Beta) (2001-02-02)" id="0025">
		<description>18 Wheeler - American Pro Trucker (Unknown) (Beta) (2001-02-02)</description>
		<rom name="18 Wheeler - American Pro Trucker (Unknown) (Beta) (2001-02-02).gdi" size="83" crc="7902a810" md5="959dda0935b75865e18449e6068f5db0" sha1="7b3d2d36b0e930ad89ad90c988eadc057468d627"/>
		<rom name="IP.BIN" size="32768" crc="43fca33c" md5="000a1423ade460e8144e34c5f15f9756" sha1="84b69397bd82ffa4a00d3c80723456a9cfa7978b"/>
		<rom name="track01.iso" size="921600" crc="5c2209a6" md5="04c8d221ccbb2243577025b68153749e" sha1="887f027130e9973a6a2e15883167ac664659bcda"/>
		<rom name="track02.raw" size="1735776" crc="11bbc18f" md5="8bafd2d23c80e5539dbd5ed65c5b7c4c" sha1="2b6fb002a412c2ac1fbe75f758e936efd59e7cb4"/>
		<rom name="track03.iso" size="1032499200" crc="eb598365" md5="d210a684bdd78f0573f3fe70bbceb7cb" sha1="b8d53ca8f3c8be8860221d82e5ffd7f33447a4a9"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-04-05)" id="0026">
		<description>18 Wheeler - American Pro Trucker (USA) (Beta) (2001-04-05)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-04-05).gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="f4da1e94" md5="df131f56c69e3e9ddf3040c6dc25503e" sha1="718d4d534154a0f262d90c8a58bd12f3b43d0e05"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="1185760800" crc="d3e27e1a" md5="2442c1b6e4d1b2c00ba05a49efa5fccd" sha1="a7834a9321c944e1bda9035cf1c79d3cc469608c"/>
	</game>
	<game name="4 Wheel Thunder (Unknown) (Beta) (1999-11-05)" id="0027">
		<description>4 Wheel Thunder (Unknown) (Beta) (1999-11-05)</description>
		<rom name="4 Wheel Thunder (Unknown) (Beta) (1999-11-05).gdi" size="273" crc="374cb8d9" md5="3cf36ea1b37e52b23cb70ac948d8a9f0" sha1="eb258b8ccd3d14cf3ad5f7bc44a89bf60f9de1a7"/>
		<rom name="ip.bin" size="32768" crc="45e995bf" md5="4c220f14e7c442388f12a9abb50fe7e4" sha1="c9f4450a60809fe3dc9686648ad052e7bb2dfa08"/>
		<rom name="track01.bin" size="705600" crc="c052a541" md5="85b88b28759e54719af7bf8c3b2fc939" sha1="01eca47f31da38e3720c008144dd1c1dba814f02"/>
		<rom name="track02.raw" size="705600" crc="15b9ad9e" md5="b40ea16fa11add2c99da63f5bb2b876f" sha1="9938dfad29789932b6dddd97d563c87aca156266"/>
		<rom name="track03.bin" size="875600208" crc="47f8d846" md5="883f9f1f93c51c1fb17dc9a21314464b" sha1="a259cfbcf2720f2140299dfb18678c1c6547527a"/>
		<rom name="track04.raw" size="44982000" crc="8960aebf" md5="88b4c661fab214bb22353a8fd252b314" sha1="cabc145f335532ea2b3db4d4120828717b2bb4bd"/>
		<rom name="track05.raw" size="28033488" crc="b8c1468b" md5="31f47d0431554a13ddde35a17c854eab" sha1="112c09876da67c62616f922dbbc30855c70cdf55"/>
