<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - World of 68' Micros, The</name>
		<description>Multi-format - Magazines - World of 68' Micros, The (TOSEC-v2010-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="World of 68' Micros, The - Vol. 1 Number 1 (1993-08)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 1 (1993-08)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 1 (1993-08)(FARNA Systems)(US).pdf" size="7191631" crc="6b44235d" md5="65e88a14afce8d76b02fa2f6ac6a8a6a" sha1="ff9f1d9042fc4851fba99c3e7ff16931a9481447"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 2 (1993-09-15)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 2 (1993-09-15)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 2 (1993-09-15)(FARNA Systems)(US).pdf" size="7228349" crc="f0155b5f" md5="cfb659d39ea33779b3b2f01028ee4403" sha1="3f09e867f32123aa9425567a6c54c8231d406310"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 3 (1993-11-01)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 3 (1993-11-01)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 3 (1993-11-01)(FARNA Systems)(US).pdf" size="7620168" crc="2886552c" md5="51d933c56bfa43b8427612ab24cc7b52" sha1="873f725b9388d75f23c174acf0df8830f94ae584"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 4 (1993-12-15)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 4 (1993-12-15)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 4 (1993-12-15)(FARNA Systems)(US).pdf" size="7242478" crc="55c05d19" md5="ca40e62127a8e26454286928fac60033" sha1="ff9f8d26ff784a73f7d462cf29b90c54d8274362"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 5 (1994-02-01)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 5 (1994-02-01)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 5 (1994-02-01)(FARNA Systems)(US).pdf" size="8099352" crc="00f67ccf" md5="9d5b0bfdfde7c37c1def2a434d4d4d01" sha1="5e5bf04140621be1dbb483844897ad4fbb17f0f1"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 6 (1994-03-15)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 6 (1994-03-15)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 6 (1994-03-15)(FARNA Systems)(US).pdf" size="7551142" crc="2aeac614" md5="d7ba8f6130b2850c152e06c285afb827" sha1="9f276c86fdf2e6a94827a03244c69e49dfe11805"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 7 (1994-05-01)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 7 (1994-05-01)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 1 Number 7 (1994-05-01)(FARNA Systems)(US).pdf" size="7862750" crc="5eec02fc" md5="8983c3043fb65873eaeac209bc08c594" sha1="ff25a919743e0f2d8c8aed42075860ad21f58772"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 1 Number 8 (1994-06-15)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 1 Number 8 (1994-06-15)(FARNA Systems)(US)</description>
