<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony SMC-777 - Games - [D88]</name>
		<description>Sony SMC-777 - Games - [D88] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Yakyuu-Kyou (1984)(Hudson Soft)(JP)">
		<description>Yakyuu-Kyou (1984)(Hudson Soft)(JP)</description>
		<rom name="Yakyuu-Kyou (1984)(Hudson Soft)(JP).d88" size="70352" crc="3d92559a" md5="61ec2e8aacd8d382c15996c66730c3aa" sha1="b1d326a8b8e6cd69723686e3a47474539741d9f8"/>
	</game>
</datafile>
