<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Manuals - Applications</name>
		<description>Amstrad CPC - Manuals - Applications (TOSEC-v2011-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2011-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Star Watcher (1985)(AMSOFT)(ES)">
		<description>Star Watcher (1985)(AMSOFT)(ES)</description>
		<rom name="Star Watcher (1985)(AMSOFT)(ES).pdf" size="18585357" crc="72431ffc" md5="6af4683ac64415cf18f430b52ab96fdd" sha1="daf7a2088111d4ad65b0902f612d3836032d301c"/>
	</game>
</datafile>
