<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM Displaywriter - Miscellaneous</name>
		<description>IBM Displaywriter - Miscellaneous (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IBM Displaywriter Preview Diskette (198x)(IBM)[id S544-2178]">
		<description>IBM Displaywriter Preview Diskette (198x)(IBM)[id S544-2178]</description>
		<rom name="IBM Displaywriter Preview Diskette (198x)(IBM)[id S544-2178].imd" size="202604" crc="7984dd9a" md5="43ba392db6b550e71b0d339fad65740a" sha1="ba90f71bc871df1683a0413b2d25788083490dcc"/>
	</game>
</datafile>
