<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Games</name>
		<description>Kaypro II - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).com" size="17012" crc="ed464366" md5="53bf77a74d17e82b64018334c6146706" sha1="72fcd6e79914728ac7757fe7f31114ce9b57144b"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).com" size="17227" crc="434061ac" md5="7fd6acde2d515d2f2f442168a12929fc" sha1="981c7904087246b5ca888b9db6e4cc9e297dab10"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).com" size="17232" crc="c36332e4" md5="ebdbda270e3575aabb9c2725fe6b6990" sha1="639b86eaf6c0e5aae4360d0676a7133e8b4911f3"/>
	</game>
</datafile>
