<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hanimex Pencil II - Games - [WAV]</name>
		<description>Hanimex Pencil II - Games - [WAV] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Courbes-Pendu-Tic Tac Toe (1984)(Hanimex &amp; JRD logiciels)(FR)(Side A)">
		<description>Courbes-Pendu-Tic Tac Toe (1984)(Hanimex &amp; JRD logiciels)(FR)(Side A)</description>
		<rom name="Courbes-Pendu-Tic Tac Toe (1984)(Hanimex &amp; JRD logiciels)(FR)(Side A).wav" size="21332012" crc="4f563b4c" md5="65726eee378e36d810dbad54abf49e42" sha1="3b7c6b587166af4084b754d0d0ee16a9cc560c5a"/>
	</game>
</datafile>
