<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>300</id>
		<name>Nintendo - Wallpapers</name>
		<description>Nintendo - Wallpapers</description>
		<version>20230201-173606</version>
		<author>Hiccup, MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Line - @Nintendo - Hoshi no Kirby - Vol. 1 (Japan) (2015-11-20) (Wallpaper) [b]" id="0001">
		<description>Line - @Nintendo - Hoshi no Kirby - Vol. 1 (Japan) (2015-11-20) (Wallpaper) [b]</description>
		<rom name="001.jpg" size="90442" crc="d0f2d079" md5="a15ef796fd21796be3725f45955da9ba" sha1="5680a988802e198d57ac21eecd8bd00a9c10a27b" sha256="7fb01116cbf2797dfb7c6a1b80af5e9e405ab6cbbeb15e5f99537b639fa01ba9" status="baddump"/>
		<rom name="002.jpg" size="133669" crc="38cd97c8" md5="b93f092b3742d163352d9ab04f30209c" sha1="0b0bc971b916b26d1c7925e6e7267b025dcde4ed" sha256="6a54eea6d502e87b4dc0ff2b8348411bac6e5c9f4d9a85bbf471cea35e009408" status="baddump"/>
	</game>
	<game name="Line - @Nintendo - Hoshi no Kirby - Vol. 2 (Japan) (2015-12-11) (Wallpaper) [b]" id="0002">
		<description>Line - @Nintendo - Hoshi no Kirby - Vol. 2 (Japan) (2015-12-11) (Wallpaper) [b]</description>
		<rom name="001.jpg" size="122519" crc="2dc90e58" md5="180d3bb038a7c0a9da1afcc6318c7639" sha1="cd6a947d28b6c84436516b146cf66bf685a27c46" sha256="88fad578b35d1924e55007cd6a4ef98a4c65f9ae094f8e753466d28b6bbeeb61" status="baddump"/>
		<rom name="002.jpg" size="141878" crc="9870c51a" md5="f84a88b0ab268c3cec91b04918b2a493" sha1="0c2caf4d48d41df30b6e2913f46f414e42dc8029" sha256="c4e1f36e875bb0806b459711f5c292dde60ef08e343e79321517f7639b99f47c" status="baddump"/>
	</game>
	<game name="My Nintendo Original 'Hoshi no Kirby - Discovery' Kabegami (Japan) (Nintendo Switch) (Wallpaper)" id="0003">
		<description>My Nintendo Original 'Hoshi no Kirby - Discovery' Kabegami (Japan) (Nintendo Switch) (Wallpaper)</description>
		<rom name="WallPaper_KirbyDiscovery_1080_1920.jpg" size="739544" crc="96226f18" md5="1ae00c5ead24b0acbb6b51a89b911dd5" sha1="6f66f160b06615097ce4a8a25615ff6e1fbb745d" sha256="25095763fe2a09c43ed8e918d107a09fe13820fcfa21c933628ea4b437e49758"/>
		<rom name="WallPaper_KirbyDiscovery_1200_1920.jpg" size="681227" crc="68f5b817" md5="838b5f3de1072d05f37b904abd3a1e04" sha1="1a3c4de2c9bd6d6e4101f61e9bd5d2b21043b45c" sha256="44f1e20e2274db583b7d826ef75d3a3d84fe274f0c0a967c1c1847ae526def3e"/>
		<rom name="WallPaper_KirbyDiscovery_1242_2688.jpg" size="1012578" crc="6a933fd9" md5="b0a335af5dca1d6309832912aca236a5" sha1="d3e15c3cbd6cce74645550815e1db8670a8df65c" sha256="537de5d7624bf70a1f5345199c8d7154845075a33a1d9401dd83c0fb91873bd3"/>
		<rom name="WallPaper_KirbyDiscovery_1536_2048.jpg" size="925653" crc="cedc7d71" md5="71dd5d99ce66b24cdbde2b4c3923e0c9" sha1="8287c9e952d098bb420bedfcfc1e53f9ed16dd41" sha256="274b99427a31045cfdb2d4cdffe2f7006f92a9d6bafc8bcfd2b669fb87d5dd93"/>
		<rom name="WallPaper_KirbyDiscovery_1920_1080.jpg" size="659856" crc="cade10af" md5="1277fd3407300065abb343f9a536cf91" sha1="11813eb7a24fe6f1801367a8bfd741785444d6b3" sha256="e700053107fc9d3e97749801d971ddbe1b56834fdeee0049f72b8faa18c3b1a2"/>
	</game>
	<game name="My Nintendo Original 'Mario Strikers - Battle League' Kabegami (Japan) (Nintendo Switch) (Wallpaper)" id="0004">
		<description>My Nintendo Original 'Mario Strikers - Battle League' Kabegami (Japan) (Nintendo Switch) (Wallpaper)</description>
		<rom name="WallPaper_mariostrikersBL_1080_1920.jpg" size="2045034" crc="2ed1b79a" md5="5d56bd971062131bea9d96481255b288" sha1="d2316738c35aadf0845063f05e5415b136a291cf" sha256="a95a2857cb2fc4453fb55f7a505544598d198e3313701c7e5f288484746a4326"/>
		<rom name="WallPaper_mariostrikersBL_1200_1920.jpg" size="2053708" crc="95c4ef84" md5="4e8957c5cb1883498bee72e30ffa485e" sha1="8a9361d4ebd1d86e9460efe02c35a019955840e8" sha256="d0b378fce2a1d0c346ac3939f3f666f661ec843b3911d7384912847e18030a1a"/>
		<rom name="WallPaper_mariostrikersBL_1242_2688.jpg" size="3017968" crc="cf3a90b9" md5="6306ed2c90d0e1f0528123e1115cd84e" sha1="ba0583903388ec5eec49bc6d3a334106af4ebd2b" sha256="213c70a569683dcc8af40f02cbb937a2a0dad73867c9d5d765db0cbaae366418"/>
		<rom name="WallPaper_mariostrikersBL_1536_2048.jpg" size="2771321" crc="ff9acd06" md5="088faaacbe6af778a87b39477d7b76c9" sha1="f697d6df38884cdcefe4c4bb10108b11647a058c" sha256="5b6a3aca252a2e3d9b99c409f78345849e6c2cca6d14959ad0fa94f965fc07ba"/>
		<rom name="WallPaper_mariostrikersBL_1920_1080.jpg" size="2802687" crc="d0a143c5" md5="669690c527380a348d40984c15a43d87" sha1="cba06ceead0e76e17c4474e0b1427dc7d7ddd6c4" sha256="9bcd943e9de0d7e3629b701a1176839a7c3241ae94a7d09f6dfdcd8b65b0fa93"/>
		<rom name="WallPaper_mariostrikersBL_logo_1080_1920.jpg" size="2099511" crc="60a46ee9" md5="96c2dd2c88327e8140895bca2b54bce1" sha1="35009b89f91d4017b1e4b67fbf2ea0ec09bb3942" sha256="19d1a284bc592ca0fe002b4339d69e13a8b76333e53ec3ac376fb52735e54edf"/>
		<rom name="WallPaper_mariostrikersBL_logo_1200_1920.jpg" size="2148330" crc="a070ef7b" md5="8b6fa4b0bedb079cc0fc540fd6d5694d" sha1="ca41036940f20972cf7fee20ce63719dba3047fb" sha256="740cace33f4ba4b9fd4c7f64ad2e8f9a918eb05f406142cfc240b56b6f19f715"/>
		<rom name="WallPaper_mariostrikersBL_logo_1242_2688.jpg" size="3068597" crc="7930e511" md5="45b623fa0ad5288f146ec62ad5eb4ccf" sha1="26f5f2331fb6a45d8529f77d23c6bf60f20d9f16" sha256="e768840af7c4736b8aa6d3daf0b7a198a4a1cf163cb60871ba9c4ab4b6c7b0df"/>
