<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom &amp; Entertainment System - Manuals - Educational</name>
		<description>Nintendo Famicom &amp; Entertainment System - Manuals - Educational (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Miracle Piano Teaching System, The (1990)(Software Toolworks)">
		<description>Miracle Piano Teaching System, The (1990)(Software Toolworks)</description>
		<rom name="Miracle Piano Teaching System, The (1990)(Software Toolworks).pdf" size="48723626" crc="51ead1cb" md5="195e1a8db68d3a784bb4801a594c6e5c" sha1="1c78578d5c3f58668a565abfec32f25fc670ee6a"/>
	</game>
	<game name="Sesame Street - A B C &amp; 1 2 3 (1991)(Hi-Tech Expressions)(US)">
		<description>Sesame Street - A B C &amp; 1 2 3 (1991)(Hi-Tech Expressions)(US)</description>
		<rom name="Sesame Street - A B C &amp; 1 2 3 (1991)(Hi-Tech Expressions)(US).pdf" size="1147504" crc="155132db" md5="7fe10d1ad32b41c4ec5d19757d662ab6" sha1="039c988ba0b599c74151d8801fd75c6ed9130853"/>
	</game>
</datafile>
