<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Commercials - Games</name>
		<description>Multi-format - Commercials - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gamesmen, The (1987)(Gamesmen)(AU)">
		<description>Gamesmen, The (1987)(Gamesmen)(AU)</description>
		<rom name="Gamesmen, The (1987)(Gamesmen)(AU).mp4" size="2001786" crc="fd5cf9a1" md5="af9bac9fa6045f4626e2b75997f8e19f" sha1="ca047e8f6ccdad5c67de57aae1d2d4c90ffef236"/>
	</game>
	<game name="Tom Clancy’s The Division E3 Trailer (2015)(Ubisoft)(AU)">
		<description>Tom Clancy’s The Division E3 Trailer (2015)(Ubisoft)(AU)</description>
		<rom name="Tom Clancy’s The Division E3 Trailer (2015)(Ubisoft)(AU).mp4" size="35915154" crc="af28164b" md5="2db5a05356186dcbf5d96b3abbee9643" sha1="26e5c04698ecdbbf17762fb2174453261362ab56"/>
	</game>
</datafile>
