<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Magazines - Discovery 3DO (IT)</name>
		<description>3DO 3DO Interactive Multiplayer - Magazines - Discovery 3DO (IT) (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Discovery 3DO - N.01 (2016)(Discovery 3DO)(IT)">
		<description>Discovery 3DO - N.01 (2016)(Discovery 3DO)(IT)</description>
		<rom name="Discovery 3DO - N.01 (2016)(Discovery 3DO)(IT).pdf" size="89579993" crc="ddebb2c8" md5="751ee988b2b6df6eef9f0fbeb3c6d7f3" sha1="89254703e3ef2122d6c65ab6b0c4d6d44d586f1b"/>
	</game>
</datafile>
