<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Homebrew - Compilations</name>
		<description>3DO 3DO Interactive Multiplayer - Homebrew - Compilations (TOSEC-v2022-06-08)</description>
		<category>TOSEC-ISO</category>
		<version>2022-06-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1].cue" size="205" crc="5fc36ea0" md5="d644c9f63f6685841c5fdf5b448604d7" sha1="a461e9464668a3d86ab52568b7f5f6dfde7cad82"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v1].iso" size="516325376" crc="8311e293" md5="68c26db4363071f7fb93ce302fe66856" sha1="e5edb462f2bf16b4f211adbd3b1e9b404dc4a24f"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2].cue" size="205" crc="5e9e4871" md5="11567a66730895cfbf8d6e5d5c84bb51" sha1="6d131aa408aa6090a6a5295553b86f4e8210870a"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2].iso" size="516489216" crc="7669a25a" md5="b998143af2319c1447d15b709d966a62" sha1="cc5c4b28aaf5d5d553ed813ef2914331e356a87e"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1].cue" size="192" crc="c6be494b" md5="419edaf9ebb452376e49bd475387131c" sha1="c1992179573a8f1de9458f0a8ad3e5a9f8a44c61"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1].iso" size="513507328" crc="973bd8db" md5="3bb0f80efca3f1aa8ab4f6f379b6c398" sha1="ec561833b29d984ed88355ebef9cf5fc6a23b317"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2].cue" size="192" crc="c7e36f9a" md5="a7d3b78925fd4b3d3f2732906bb6e20c" sha1="ddb8a5ce0ff175b824cd5674c2dd514715e56a7d"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2].iso" size="513507328" crc="b158c253" md5="31efeb6bce8a853eb88f0063ec9c3cfc" sha1="6ea502ed87eada5af6a298efea250a8fdbdba839"/>
	</game>
	<game name="3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak]">
		<description>3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak]</description>
		<rom name="3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak].cue" size="185" crc="008e86d3" md5="6648906b3484e49fbed2cf26a4b8af92" sha1="be5760a93797082fc45d8b7cf8dedb46e533e685"/>
		<rom name="3DO Gamepack #1 (2011)(MNEMO)(RU)[Icebreaker II, Onside, Powerslide, Gex Alpha, Footie, Orbatak].iso" size="287309824" crc="cb7efb18" md5="b353c7573807eaefb9a685de1108260f" sha1="82e0caa847fd5639124bdeb899f6e4075deb4c77"/>
	</game>
	<game name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment)-(US)[tr ru Fargus - Spider]">
		<description>Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment)-(US)[tr ru Fargus - Spider]</description>
		<rom name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment)-(US)[tr ru Fargus - Spider].cue" size="223" crc="77bade14" md5="b79721eb09439b9585c6b8f6dd147faf" sha1="e224332522716e63e8d558ce63ee2ca8ccceb6a4"/>
		<rom name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment)-(US)[tr ru Fargus - Spider].iso" size="126443520" crc="c3ffec12" md5="508285c931222898a17a59b1c6a407c6" sha1="0b02042e738bc3d1797e989e259df0dadd24c3df"/>
	</game>
	<game name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla)">
		<description>Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla)</description>
		<rom name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla).cue" size="145" crc="0afe2d7e" md5="75682eef462206f7b2726116ed254718" sha1="eb9d158d8cf8e84abae35c13429cc6e8bed929c2"/>
		<rom name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla).iso" size="178290688" crc="18da0993" md5="10a7b16113eae91d02c7629275166cd5" sha1="36834351bcf140029b9d189dae0b354181a7282b"/>
	</game>
</datafile>
