<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Genius Leader 2000 - Games</name>
		<description>VTech Genius Leader 2000 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered].rom" size="11255" crc="02f4dcd1" md5="80f659eaf187f2cb690a0d8f4e966083" sha1="57a4b7bcc740b033990c7c571cbd0f2572f70fe3"/>
	</game>
</datafile>
