<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Casio PB-1000 - Books</name>
		<description>Casio PB-1000 - Books (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="60 Programmes Pour Casio PB-1000 (1984)(ETSF)(FR)">
		<description>60 Programmes Pour Casio PB-1000 (1984)(ETSF)(FR)</description>
		<rom name="60 Programmes Pour Casio PB-1000 (1984)(ETSF)(FR).pdf" size="4275773" crc="518a758a" md5="99f6dfdc43247dd2fbb97ffb032083e9" sha1="843409175640d1132526be5805017ffe8f2d784b"/>
	</game>
</datafile>
