<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Simulation - [D71]</name>
		<description>Commodore C64 - Games - Simulation - [D71] (TOSEC-v2022-01-27)</description>
		<category>TOSEC</category>
		<version>2022-01-27</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Apollo 18 - Mission to the Moon (1987)(Accolade)">
		<description>Apollo 18 - Mission to the Moon (1987)(Accolade)</description>
		<rom name="Apollo 18 - Mission to the Moon (1987)(Accolade).d71" size="349696" crc="f78a3d3c" md5="2decae756e1a11d253a588a5ed8ff1fc" sha1="38d6bba499b12917e404bb4c96685caf7cbd28ec"/>
	</game>
</datafile>
