<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Magazines - Nintendo Gamer (AU)</name>
		<description>Nintendo - Magazines - Nintendo Gamer (AU) (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Nintendo Gamer - Issue 1 (2007-01)(Next Publishing)(AU)">
		<description>Nintendo Gamer - Issue 1 (2007-01)(Next Publishing)(AU)</description>
		<rom name="Nintendo Gamer - Issue 1 (2007-01)(Next Publishing)(AU).pdf" size="161939686" crc="f6037254" md5="3d21fe5d57230b1013f6ae6b26a16482" sha1="6aa490a5f5f7541a233bf1cc219f11d9fc30895b"/>
	</game>
	<game name="Nintendo Gamer - Issue 2 (2007-02)(Next Publishing)(AU)">
		<description>Nintendo Gamer - Issue 2 (2007-02)(Next Publishing)(AU)</description>
		<rom name="Nintendo Gamer - Issue 2 (2007-02)(Next Publishing)(AU).pdf" size="186217255" crc="d8614c95" md5="64e4d1ba13de060b2461c630fca14148" sha1="e3852b2a118e15df5814379c439b0a1767448583"/>
	</game>
</datafile>
