<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Electronic Fun with Computer &amp; Games</name>
		<description>Multi-format - Magazines - Electronic Fun with Computer &amp; Games (TOSEC-v2012-04-17)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Fun - Vol 01 No 01 (1984-04)(Fun &amp; Games Publishing)(US)">
		<description>Computer Fun - Vol 01 No 01 (1984-04)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Computer Fun - Vol 01 No 01 (1984-04)(Fun &amp; Games Publishing)(US).pdf" size="33926543" crc="36ee83c1" md5="9031b13635c19a0376ee21dd74857a11" sha1="c5bed8d8324d101e7e3b87a012a7eed24b1e38d9"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 01 (1982-11)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 01 (1982-11)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 01 (1982-11)(Fun &amp; Games Publishing)(US).pdf" size="22292314" crc="289a4716" md5="6d0af99d31853a1866ac612655aa711f" sha1="e513cee56f8037a4c520823b081c1b5a7cdaf13b"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 02 (1982-12)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 02 (1982-12)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 02 (1982-12)(Fun &amp; Games Publishing)(US).pdf" size="49482377" crc="f30ad362" md5="58bce60f2e2a8db25d0248f68c4a7ff7" sha1="eea342bc61806a725b88a5467d87f58e56a2e436"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 03 (1983-01)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 03 (1983-01)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 03 (1983-01)(Fun &amp; Games Publishing)(US).pdf" size="46730245" crc="28262802" md5="6016a4db694646863e210e9cdc7d84c5" sha1="34e9d5e1b202b7f28e65eddd0c40160b5e35a88b"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 04 (1983-02)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 04 (1983-02)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 04 (1983-02)(Fun &amp; Games Publishing)(US).pdf" size="49760174" crc="8b8a9ed6" md5="3ce8ea085249fa4e63d928f465ce5c78" sha1="18cc577fa2ae5eefaa9276c53364183fffb89ed3"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 05 (1983-03)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 05 (1983-03)(Fun &amp; Games Publishing)(US)</description>
