<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Playdia - Manuals - Hardware</name>
		<description>Bandai Playdia - Manuals - Hardware (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Playdia Quick Interactive System (1994)(Bandai)(JP)">
		<description>Playdia Quick Interactive System (1994)(Bandai)(JP)</description>
		<rom name="Playdia Quick Interactive System (1994)(Bandai)(JP).pdf" size="721922" crc="b32f95fc" md5="9eb1e6413a5ae3cd2c041f7465066794" sha1="345b198f7a4f8cf75ce850f4b53d4a9479d3351f"/>
	</game>
</datafile>
