<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari - Magazines - Atarian</name>
		<description>Atari - Magazines - Atarian (TOSEC-v2011-03-20)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atarian - Vol. 1 No. 1 (1989-05)(Atari Explorer Publications)(US)">
		<description>Atarian - Vol. 1 No. 1 (1989-05)(Atari Explorer Publications)(US)</description>
		<rom name="Atarian - Vol. 1 No. 1 (1989-05)(Atari Explorer Publications)(US).pdf" size="23719955" crc="0286a059" md5="628a2e7a9307d261f8941c5f071437d2" sha1="8a081c43d6616949714ab4f7a6f1291b414c9406"/>
	</game>
	<game name="Atarian - Vol. 1 No. 2 (1989-07)(Atari Explorer Publications)(US)">
		<description>Atarian - Vol. 1 No. 2 (1989-07)(Atari Explorer Publications)(US)</description>
		<rom name="Atarian - Vol. 1 No. 2 (1989-07)(Atari Explorer Publications)(US).pdf" size="31286410" crc="07a21681" md5="16aabc398ad026374d33f8fb9342818f" sha1="32caa6911057ea8854ea162a466c5808d3e2701b"/>
	</game>
	<game name="Atarian - Vol. 1 No. 3 (1989-09)(Atari Explorer Publications)(US)">
		<description>Atarian - Vol. 1 No. 3 (1989-09)(Atari Explorer Publications)(US)</description>
		<rom name="Atarian - Vol. 1 No. 3 (1989-09)(Atari Explorer Publications)(US).pdf" size="33768883" crc="3a93df24" md5="bee838a756b625d3ab2634ce70b7d802" sha1="4e3977394cc3f623a86ac51a49daac4aa94e1d81"/>
	</game>
</datafile>
