<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision - Magazines - ColecoVision Experience</name>
		<description>Coleco ColecoVision - Magazines - ColecoVision Experience (TOSEC-v2010-01-17)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ColecoVision Experience - Volume 01 Issue 01 (1983-06)(Coleco Industries)">
		<description>ColecoVision Experience - Volume 01 Issue 01 (1983-06)(Coleco Industries)</description>
		<rom name="ColecoVision Experience - Volume 01 Issue 01 (1983-06)(Coleco Industries).pdf" size="6196629" crc="9e658fbd" md5="04ec9857a47aeec1c25e1c7a90d220ab" sha1="377e2aef1377c2eaa7744300b5df9a0c2274aaf4"/>
	</game>
	<game name="ColecoVision Experience - Volume 01 Issue 02 (1983-09)(Coleco Industries)">
		<description>ColecoVision Experience - Volume 01 Issue 02 (1983-09)(Coleco Industries)</description>
		<rom name="ColecoVision Experience - Volume 01 Issue 02 (1983-09)(Coleco Industries).pdf" size="8313002" crc="3290f2d2" md5="96d48bb61c171623a32de108b3c6673c" sha1="e6e8d223554d9e3d870697556df1ba3a47c82b4a"/>
	</game>
	<game name="ColecoVision Experience - Volume 01 Issue 03 (1983-12)(Coleco Industries)">
		<description>ColecoVision Experience - Volume 01 Issue 03 (1983-12)(Coleco Industries)</description>
		<rom name="ColecoVision Experience - Volume 01 Issue 03 (1983-12)(Coleco Industries).pdf" size="9467595" crc="dccb4894" md5="432ec225d107e2fcdba9e54d7f1ccc42" sha1="6be2afa5b1922987a0a4a4a1172d77b72b9e62f2"/>
	</game>
</datafile>
