<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Newsletters - Sourceror's Apprentice, The</name>
		<description>Apple II - Newsletters - Sourceror's Apprentice, The (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 1 (1989-01)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 1 (1989-01)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 1 (1989-01)(Ariel Publishing)(US).pdf" size="963390" crc="bbf2f9ba" md5="33b8c3a074d2986227e215ad59698f8b" sha1="25735bfd89a4ee5f8c78c1654235320977ec5224"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 10 (1989-10)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 10 (1989-10)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 10 (1989-10)(Ariel Publishing)(US).pdf" size="915728" crc="a08b2df4" md5="bb92e400fe6df8b3dfaee8fd80f311dd" sha1="a7685415f263d2396030fbb297e92db99555492a"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 11 (1989-11)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 11 (1989-11)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 11 (1989-11)(Ariel Publishing)(US).pdf" size="1225737" crc="cf21739f" md5="f3291e0691eedc47b7f8aee40c82b870" sha1="9655fe5b98c378313f8de4c4c1eeaedc448d5a64"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 12 (1989-12)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 12 (1989-12)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 12 (1989-12)(Ariel Publishing)(US).pdf" size="778982" crc="02fb0563" md5="78b9eb94cba63308eef1a6afc9d159a0" sha1="d55ed6482e8299bc1945910afaf3067f5727baa3"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 2 (1989-02)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 2 (1989-02)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 2 (1989-02)(Ariel Publishing)(US).pdf" size="820593" crc="7bcc960e" md5="e7fce2472e3afbe8407401b31b8cd55a" sha1="ce8f64deeb6ee76a346add6baf5e829efec0e9f6"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 3 (1989-03)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 3 (1989-03)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 3 (1989-03)(Ariel Publishing)(US).pdf" size="936054" crc="d70ae809" md5="a11780ea7b458a8d4744629059da929e" sha1="2e4535861f563b9f5a7fa4ed807769daa23dcf6a"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 4 (1989-04)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 4 (1989-04)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 4 (1989-04)(Ariel Publishing)(US).pdf" size="1073361" crc="43d9bc08" md5="b9f1af145ac169e7e5a6b7ea2200125c" sha1="6bd9ac29f004f32202f00254c91be3d4e1fad67f"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 5 (1989-05)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 5 (1989-05)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 5 (1989-05)(Ariel Publishing)(US).pdf" size="1439333" crc="d99799f6" md5="b0df63a39e1151d2e843c18a53d38b88" sha1="5ba299413e01a4c8e26e1518f50db1fd1db3a59f"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 6 (1989-06)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 6 (1989-06)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 6 (1989-06)(Ariel Publishing)(US).pdf" size="854966" crc="c20dffdf" md5="3c6fa72e548b3a43b5bb57722082f3e8" sha1="4faa8948f534f3d48d7acb37d96dba5049e0f995"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 7 (1989-07)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 7 (1989-07)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 7 (1989-07)(Ariel Publishing)(US).pdf" size="721634" crc="cc28db57" md5="8cfe9eb97a3e46d345a2fe25c97bff65" sha1="2ed25e5f4356cb7e181d3cf9b03854ab903a0ed0"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 8 (1989-08)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 8 (1989-08)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 8 (1989-08)(Ariel Publishing)(US).pdf" size="704720" crc="523dbab3" md5="a01d60998fde1499b1d71fbbd2ea29c9" sha1="070ede5fd8e1f3053d533d5ec8411992b168a792"/>
	</game>
	<game name="Sourceror's Apprentice, The - Vol. 1 No. 9 (1989-09)(Ariel Publishing)(US)">
		<description>Sourceror's Apprentice, The - Vol. 1 No. 9 (1989-09)(Ariel Publishing)(US)</description>
		<rom name="Sourceror's Apprentice, The - Vol. 1 No. 9 (1989-09)(Ariel Publishing)(US).pdf" size="899547" crc="1c59917e" md5="45e589cf7b632f897cc55dc4ef7e7f57" sha1="f54ddeeaf3ac7b0d6901b8c7b026d0f789067687"/>
	</game>
</datafile>
