<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Games - [RAW]</name>
		<description>Apple Macintosh - Games - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle - FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Balance of the Planet (1990)(Chris Crawford)(Disk 1 of 2)(Disk A)">
		<description>Balance of the Planet (1990)(Chris Crawford)(Disk 1 of 2)(Disk A)</description>
		<rom name="track00.0.raw" size="259327" crc="274b393f" md5="b8ef6b3c0e4450fa1dfad722844f0eed" sha1="971f92401c5b2c9cd5b50f72a6e4df8a842aefbb"/>
		<rom name="track00.1.raw" size="296181" crc="8b0f7408" md5="b95e64a179834268486fb634ba6c652a" sha1="4e0509a18cd07669bb665429bb46b7962a9ec9d1"/>
		<rom name="track01.0.raw" size="288343" crc="9b85bed2" md5="f7aad1341dc8dacbd79fec53b2324fbe" sha1="d3ba0337c01ec757772818060911722c0ffeb482"/>
		<rom name="track01.1.raw" size="305259" crc="bdc8a713" md5="dfb9b4d61753324038703d3f66878023" sha1="7d7f0e0332af4cab789cb413a8f99f17130a8628"/>
		<rom name="track02.0.raw" size="298876" crc="e4caa3aa" md5="25bd3d09b2f280f3cc0c88b7891eb51f" sha1="5bc53687543e468be3141defd464b8cd2943f76b"/>
		<rom name="track02.1.raw" size="310178" crc="4cc5a20f" md5="3c57cfae34ef95e9776d61330edeffd3" sha1="d78bdc36f5851f27e6804b9afbf5bc5c36fbc3e0"/>
		<rom name="track03.0.raw" size="298388" crc="dbe953ef" md5="e3e607a3b4338dd812aea352e92235ae" sha1="2eb5af23d341a30647978a935b7da201a0532c6e"/>
		<rom name="track03.1.raw" size="312094" crc="9af83fae" md5="3a2cb4ed0d8419fd87ccb4526d10a636" sha1="d515468e2c729a1cdf5a61b0d1410200093a0c8c"/>
		<rom name="track04.0.raw" size="298455" crc="e27a9bb0" md5="781030f7ed8df4ebf0b3ce7d93c2d659" sha1="1705725a76bbadeaaf9385ff005cfe723b6e25b1"/>
		<rom name="track04.1.raw" size="264435" crc="b86887a7" md5="42088d572f27ba6ee255c94b99ff772f" sha1="939ce50af141ec6117cab8cf7ad0c35aacd49d54"/>
		<rom name="track05.0.raw" size="303485" crc="cfa38b88" md5="5ec193f999d3d814dfdad6da0ed16399" sha1="5dd90722e4deb9bb1233ded38203e2b981396402"/>
		<rom name="track05.1.raw" size="310877" crc="d5a659f7" md5="ac3d03e8e6773359efbbe895034cc518" sha1="093d02df1f34fd2a2a3e923d460c032cf4f685c0"/>
		<rom name="track06.0.raw" size="297964" crc="db4d091d" md5="a37af4cf73f261bacc76d5554cfd1b0d" sha1="1c77ab04454d7779fd2db3b27540af8a60ec667d"/>
		<rom name="track06.1.raw" size="311812" crc="a13393d6" md5="0d990c9e955d069e79171bef45bbab83" sha1="2791aa1430bde909bcb5117764d77ffe4bc453f3"/>
		<rom name="track07.0.raw" size="297714" crc="680c9e01" md5="cd941d1c7bc7c4c4e7469093b44fca6f" sha1="c8b2e50b897d5b89714560dc0248751a37f11db2"/>
		<rom name="track07.1.raw" size="310424" crc="0c68e59e" md5="caaa1dea288933a37ee6f52ead3806d0" sha1="ffb2cbc90c2d364242ce679cad58f89714866c5f"/>
		<rom name="track08.0.raw" size="297928" crc="5832aa79" md5="b529450f80dbd9f9ad136e29b1192d67" sha1="69cca3fe78272e0f00df5a1ecfab768681d63b12"/>
		<rom name="track08.1.raw" size="311733" crc="ebb09239" md5="e1341923421814b2042da2262f6f081e" sha1="585b53012f5db2b3b65be0a9759be028f0082e67"/>
		<rom name="track09.0.raw" size="296946" crc="c9d12952" md5="dc09df72197db0ff93427cd234a5bbfb" sha1="4d58a6e6fa96b2bb5a30ef26ae5c7bd23090a576"/>
		<rom name="track09.1.raw" size="270609" crc="d2c7ce5c" md5="c89e25cd9a2b2c32202326b1e41426ae" sha1="2fc7108a0180aa9cc0009d1926a8a6a3f1d4b9d2"/>
		<rom name="track10.0.raw" size="287199" crc="1439fea4" md5="5a137f58a58a7f8e1ad6d244383a787f" sha1="4a4bf96ed20caf9fef2e1c38f668b12c4d65d9c3"/>
		<rom name="track10.1.raw" size="264015" crc="e9403be7" md5="47000d83b809eb9115129df29840ab2f" sha1="b10672a3d659c372b9368d585d20c8426c3b9944"/>
		<rom name="track11.0.raw" size="303738" crc="7fbc757d" md5="9a7fa3a3507d117eda769972a4c847bd" sha1="8c08e08569e29018ecf23940b757e4d8c177b39f"/>
		<rom name="track11.1.raw" size="310379" crc="5eb67542" md5="805807ada7942bf817bca421cef87d89" sha1="a1cf996e7e225f54988a1ddde60b3f01189992db"/>
		<rom name="track12.0.raw" size="300490" crc="bd56989a" md5="e7b43b885067445650fa4d8ffc64c260" sha1="099d0a34490607d230f2aba532f4f6f9fb8b614b"/>
		<rom name="track12.1.raw" size="264040" crc="c46b35ee" md5="ccbf031e489cdd2e393c5d1f5bb9719d" sha1="8579d9ad7650b3e706ce83259593e32ee18ddaf2"/>
		<rom name="track13.0.raw" size="303052" crc="fd97b06b" md5="b680f93f01b759f4b64e236e9fffb03c" sha1="55f1157b461c65d64904f89cdca32620e76f81f9"/>
		<rom name="track13.1.raw" size="311194" crc="d7698912" md5="9e65d425ca2cf47657d28516dfb90ba8" sha1="8121ec08a77bbdfc5e519b10069f248e3be9c624"/>
		<rom name="track14.0.raw" size="298759" crc="c2af6aa5" md5="a69012e77e7311a862902c43a6eacf8f" sha1="f270b81600a04cc06ee3cce731235f3c4f0a29c8"/>
		<rom name="track14.1.raw" size="310348" crc="616716bc" md5="a3122bc9982180c7c5a0b1dec6158844" sha1="f87a1779e4dbd11e93ba6221c13b9403554ca3fb"/>
		<rom name="track15.0.raw" size="296356" crc="960f5c8d" md5="2a0061342ae0104ca54381924f476783" sha1="257e1f9265cdd501bed39993c2af35e8cdf9dede"/>
		<rom name="track15.1.raw" size="272216" crc="7e7de757" md5="842a45c1b5e804b73ed38f1b1e28fc3f" sha1="bfd02c8975a9d5bff51b97b173df1227c9eec50b"/>
		<rom name="track16.0.raw" size="267507" crc="71dfd56d" md5="eddc40db7974373c928419b095fb795c" sha1="79cedc051dd68d1b5643e7b19c84b917d9af9607"/>
		<rom name="track16.1.raw" size="252530" crc="601db7cc" md5="c06d5201c47d7635afea955e65dadeca" sha1="863d84db4c8c0b7bebe65c2456d5c8ba43ae17ea"/>
		<rom name="track17.0.raw" size="273926" crc="21caa0dc" md5="52407fa3bdf96bafc03a150cc080cd99" sha1="3c867bf5fe2c46108e8675b49ee9f34eebd828f6"/>
