<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>242</id>
		<name>NEC - PC-88 (Flux)</name>
		<description>NEC - PC-88 (Flux)</description>
		<version>20220725-151518</version>
		<author>FakeShemp, togemet2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ancient Ys Vanished the Final Chapter (Japan) (5.25 inch)" id="0002">
		<description>Ancient Ys Vanished the Final Chapter (Japan) (5.25 inch)</description>
		<rom name="disk_a\ys2_disk_a_00.0.raw" size="237233" crc="6610e4ec" md5="3616e977f6daffb5d426d4a5f51ee58e" sha1="677139b115ff52cd4387313f32bc43d8184992df"/>
		<rom name="disk_a\ys2_disk_a_00.1.raw" size="270623" crc="3b950a4d" md5="943ed6ecab266fbd3c2b1d48e9d28774" sha1="891430c204ef18866fdb8c2b7a4a20ef8d5b5763"/>
		<rom name="disk_a\ys2_disk_a_01.0.raw" size="232494" crc="1d0d3a75" md5="80fa3fa194cbc186e638d4ebcc2314e9" sha1="e59ab027e266c026e2272753e98296ae7e3e99f2"/>
		<rom name="disk_a\ys2_disk_a_01.1.raw" size="241489" crc="ffb049f0" md5="e1ea6f91157fe7c0af177e3a14406dd7" sha1="11590a40e148482572c55d25c08daa99dfef6113"/>
		<rom name="disk_a\ys2_disk_a_02.0.raw" size="238618" crc="1eb66541" md5="e38f38fdbc9a14f7ab6985b97df4b0ec" sha1="bc3b4500ce7134fe17aa1c90d1207d1848255f63"/>
		<rom name="disk_a\ys2_disk_a_02.1.raw" size="261285" crc="9ef93ace" md5="13022f5aa4de1102f0d2491ca1191e43" sha1="a1fcb6f862e5fb9805a58709065e7a4b8acc0391"/>
		<rom name="disk_a\ys2_disk_a_03.0.raw" size="230108" crc="1b24287e" md5="d44812c4ce7449992b4836a80b7b24dc" sha1="624397edc4990f80a54dc9de373fd7aa207a45e0"/>
		<rom name="disk_a\ys2_disk_a_03.1.raw" size="226607" crc="9349643c" md5="f50cfacebb1da97c7203a9eec0175d2b" sha1="44c87ccfdcd9e1f3bcd38148c0b494ea749ef918"/>
		<rom name="disk_a\ys2_disk_a_04.0.raw" size="230006" crc="6ab01f8a" md5="40e6172f0bc17d1a9c0662f210195734" sha1="bcabfb221669ec13987850ec338b26def6e6821a"/>
		<rom name="disk_a\ys2_disk_a_04.1.raw" size="258375" crc="e4e8d843" md5="3cdd42dcf3a891c58497874f2dd5680a" sha1="5c329406facbafa245dfcfd35c7e9940fa070975"/>
		<rom name="disk_a\ys2_disk_a_05.0.raw" size="228178" crc="39a82252" md5="a62d14831669a90b8799317412ca353d" sha1="c9c13d5ec3915fe4a94653273edaf400cf18a4ca"/>
		<rom name="disk_a\ys2_disk_a_05.1.raw" size="224060" crc="b93bac1a" md5="9dfcdd30910f86d30419817677294033" sha1="3722081ea994e58ffb4287c1230e24a478d07715"/>
		<rom name="disk_a\ys2_disk_a_06.0.raw" size="247455" crc="f99d2779" md5="3665d87491158cc1eee3a564d4960bd0" sha1="73560c0b43f0f0d3fb4a52258ec47cb464681b71"/>
		<rom name="disk_a\ys2_disk_a_06.1.raw" size="250826" crc="6181e5a0" md5="8b24a45e54c085aebf27b9085f01ee3c" sha1="e7933e84650bd55383ab580eb2d9ca59aaa44ee5"/>
		<rom name="disk_a\ys2_disk_a_07.0.raw" size="227481" crc="0a65ec25" md5="4c8874f1c03e0885e2a0fb9f62ee8f71" sha1="dfaaf7cd0a1cd71a058d5caf532be866b529e9fe"/>
		<rom name="disk_a\ys2_disk_a_07.1.raw" size="220137" crc="657ac983" md5="128e8f77d6c7b2cd5f1ca975254c669c" sha1="e14e164eb6ab8c39828c623d891ffb11e0768a4e"/>
		<rom name="disk_a\ys2_disk_a_08.0.raw" size="215487" crc="daa32b50" md5="8b077cd4e31ba59057eb20b7277717bb" sha1="f3f52d289755845439c52c50be739a87acf34287"/>
		<rom name="disk_a\ys2_disk_a_08.1.raw" size="235044" crc="6b3c1b90" md5="13250e41dbfa4341d40da81de2c4851b" sha1="53c964609c5c85ee45d4b957f2ec800df053144d"/>
		<rom name="disk_a\ys2_disk_a_09.0.raw" size="214200" crc="0f2e1651" md5="4adb5528e8066d88bc905b26275e8785" sha1="4a6453ab571b0a556848d361e9ecc7a83ef7f34a"/>
		<rom name="disk_a\ys2_disk_a_09.1.raw" size="226694" crc="fc5688fa" md5="99dfd7af94f507e433d6cb31e5cbdabe" sha1="d3af39f28b2cf00dbe0abe9cbafb3520d876425d"/>
		<rom name="disk_a\ys2_disk_a_10.0.raw" size="217938" crc="575e5d24" md5="ba1a5689c7e083102ab6bbc94f51e490" sha1="5ddc84527d0ef115294a4c1ae0772143175b352b"/>
		<rom name="disk_a\ys2_disk_a_10.1.raw" size="238774" crc="724b2923" md5="be08c821710aafc9bb53acb294bf3875" sha1="41de0dc2d921f83a3fbf24660be62c017d2d5702"/>
		<rom name="disk_a\ys2_disk_a_11.0.raw" size="224534" crc="d7b02e63" md5="35c273123575438a21f5541e72bdf45f" sha1="eeb16379bc56e78c890e2b401048333012406577"/>
		<rom name="disk_a\ys2_disk_a_11.1.raw" size="212023" crc="eec64cb0" md5="d9227f9efb72cf8cd60aabe2b11e51c3" sha1="607199a592911cb35a5523b1dcff5bcc9e1955e3"/>
		<rom name="disk_a\ys2_disk_a_12.0.raw" size="241152" crc="3605ac0e" md5="2d27f2cce1182851fa22c20c013bdc32" sha1="c9f567f37cbb790bebdd08ae2bf386166d929201"/>
		<rom name="disk_a\ys2_disk_a_12.1.raw" size="244791" crc="def3acd1" md5="5ad0bc6849c31b55c2c6f8e1eda6a049" sha1="5c8fb3aebde9dc8621cfc6021ab132ec0789b855"/>
		<rom name="disk_a\ys2_disk_a_13.0.raw" size="233892" crc="db2b3642" md5="d5dc51d24b129f76763a9b3a832cab0e" sha1="93cdab72f8fdb4647110fb07bcb37a88b5dc3227"/>
		<rom name="disk_a\ys2_disk_a_13.1.raw" size="220113" crc="51d52583" md5="6ed526871c3a5b379823b26adf9b1b03" sha1="800983fe5ab9e637c38b0efecd8ce0b0fb37996c"/>
		<rom name="disk_a\ys2_disk_a_14.0.raw" size="238205" crc="d5cd0f36" md5="725d7037e5a135bf4b46a437a479c587" sha1="53299b68792ed65782a30d1ce8cfc949084ff101"/>
		<rom name="disk_a\ys2_disk_a_14.1.raw" size="230377" crc="90829c81" md5="7f298c6f414f68d69b3ecad9d6b50334" sha1="85664178927ba4a8f0c174e2e85207bd8323f26c"/>
		<rom name="disk_a\ys2_disk_a_15.0.raw" size="223550" crc="b3691263" md5="215d195f4e6dbb9ce78609ed874950c8" sha1="86086bcefb7fa8b01b800bf41b444242004b87ca"/>
		<rom name="disk_a\ys2_disk_a_15.1.raw" size="215525" crc="9d6de498" md5="ceb792b1c3a0f2cb8229e4051a424954" sha1="b8fe8069fe8ed5f0b8aa06da6d6ce2c9886a931e"/>
		<rom name="disk_a\ys2_disk_a_16.0.raw" size="223889" crc="d69412be" md5="7f6587d897d2e939291b3480c8693a0c" sha1="c967b87a7ce26e4f9a444541968124a16f29ff96"/>
		<rom name="disk_a\ys2_disk_a_16.1.raw" size="228865" crc="6b28eab3" md5="177b5450a157ad189426e4eb746d7b07" sha1="593b5a3b1643b7a90941adc0de83de6df17fa42b"/>
		<rom name="disk_a\ys2_disk_a_17.0.raw" size="215829" crc="004556e8" md5="09940fbdc7a1118540ab6dce5d841540" sha1="113bb04d9fa71ad55d6fd7e7d37661f74f707a87"/>
		<rom name="disk_a\ys2_disk_a_17.1.raw" size="213676" crc="85d748a8" md5="36f411bb163e94dfaed4c755a120fb2c" sha1="b788c7b8f7393ea8cb8649c634b393e82a983d5c"/>
		<rom name="disk_a\ys2_disk_a_18.0.raw" size="218080" crc="43ad901a" md5="eb91c9d807ada014214dd455eadd8fbf" sha1="e0f8dedee793e721c4983c6e9bdeb63cd1b6299c"/>
		<rom name="disk_a\ys2_disk_a_18.1.raw" size="228673" crc="dd087c81" md5="c0cb9e4789a194d7c7bff6154140b672" sha1="40bfa169f95713d32893b3f5fa97b06d9fc93562"/>
		<rom name="disk_a\ys2_disk_a_19.0.raw" size="212533" crc="7ffa9a53" md5="01fe91b5b1abcefa171bbffeac5a7ca3" sha1="b3cb1843865888c64610f2668a1a1ac73e69be25"/>
		<rom name="disk_a\ys2_disk_a_19.1.raw" size="217014" crc="768fd6f4" md5="27beda9c462ac984fc07a15f645915d7" sha1="9b7a0b8ddbae8ab87589db95b6eb06992a02d8fa"/>
		<rom name="disk_a\ys2_disk_a_20.0.raw" size="219439" crc="acd5f294" md5="f14dc7e7611e3c8a650459a4880e4cff" sha1="e5e1457e31e558640c4b542c634c322c618123de"/>
		<rom name="disk_a\ys2_disk_a_20.1.raw" size="240191" crc="af66a6bb" md5="f4d0fd01736882a142836fce48647a41" sha1="7e50d183b441cfb661363fa08fd1ce85488f5105"/>
		<rom name="disk_a\ys2_disk_a_21.0.raw" size="221809" crc="bc9554ca" md5="a3813a1b7f8c8259625a3e535132ebb6" sha1="34d40276d23b679d36c53ec7db778aebb336aa35"/>
		<rom name="disk_a\ys2_disk_a_21.1.raw" size="222847" crc="dec283d9" md5="30833296bed2fccfef0b864dde0653dd" sha1="645bcb87dbc7526e11552cd78bf913541513a3e3"/>
		<rom name="disk_a\ys2_disk_a_22.0.raw" size="217612" crc="be102495" md5="df7e09bf602255343f6c2a34ecba8103" sha1="9ac4056f2af9f8e20e9afd25ece986f5fc68843d"/>
		<rom name="disk_a\ys2_disk_a_22.1.raw" size="233662" crc="aba7d0b3" md5="57be1a817be1622479b4893469914e5f" sha1="1be4683c8e9ff6dbd139817d51266193e51d14a2"/>
		<rom name="disk_a\ys2_disk_a_23.0.raw" size="218687" crc="471cfc99" md5="b6452d6c61589e5d39df2d5571aa2c99" sha1="118090e6a029cccdf61308b77357c3ee818616b8"/>
		<rom name="disk_a\ys2_disk_a_23.1.raw" size="223305" crc="735924ee" md5="2602fb80f9466a20511be6d5c385a4cd" sha1="12fab5eb2897a0971de9614b7d77498398d37e50"/>
		<rom name="disk_a\ys2_disk_a_24.0.raw" size="223083" crc="c1e49983" md5="5ea88264634e6de202bb1661cb440117" sha1="2d137d0340b8a04e1e0d33594d0f554c69b0201d"/>
