<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - OSK'er, The</name>
		<description>Multi-format - Magazines - OSK'er, The (TOSEC-v2010-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="OSK'er, The - Issue 1 (1990-07)(StG Computers)(US)">
		<description>OSK'er, The - Issue 1 (1990-07)(StG Computers)(US)</description>
		<rom name="OSK'er, The - Issue 1 (1990-07)(StG Computers)(US).pdf" size="4627295" crc="8e7ea6f7" md5="0b313bcb0db6a3e74c33fb8f109976f2" sha1="5646375d5bcac2006fa5b6492ad6b176746f90de"/>
	</game>
	<game name="OSK'er, The - Issue 5 (1991)(StG Computers)(US)">
		<description>OSK'er, The - Issue 5 (1991)(StG Computers)(US)</description>
		<rom name="OSK'er, The - Issue 5 (1991)(StG Computers)(US).pdf" size="3600601" crc="823d8963" md5="eb72fbcdd3b4647d6deb97681e0ab85e" sha1="5289176008b02c561b5b01608d0f0a2967c842db"/>
	</game>
	<game name="OSK'er, The - Issue 6 (1991)(StG Computers)(US)">
		<description>OSK'er, The - Issue 6 (1991)(StG Computers)(US)</description>
		<rom name="OSK'er, The - Issue 6 (1991)(StG Computers)(US).pdf" size="6882198" crc="5576caaa" md5="7ba8c4380f2037a4d11028d53b5b10e9" sha1="bdeb09747fb0c9929f9ef8e78bab119d4b0cd8c9"/>
	</game>
</datafile>
