<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [G64]</name>
		<description>Commodore C64 - Diskmags - Commercial - [G64] (TOSEC-v2021-07-14)</description>
		<category>TOSEC</category>
		<version>2021-07-14</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C)">
		<description>64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C)</description>
		<rom name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C).g64" size="278234" crc="ae93bc30" md5="11d73ad8fe63c689eee4592c3fa9d3dc" sha1="a0d8046904a315e54268872627ecc8c50eeaeffb"/>
	</game>
	<game name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D)">
		<description>64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D)</description>
		<rom name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D).g64" size="278234" crc="0145310c" md5="1c8134dc00bb8e89914afb5c3919a6d6" sha1="af8f98a4be31c19d52bc5034f0e3be9548157e8a"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B).g64" size="333744" crc="2152cca2" md5="8a0b7608775fa8b0a6dd70ee43ba4496" sha1="d6b93ce5218d13f4f0da4c671481ea27983668a2"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a].g64" size="278234" crc="6f4a99f8" md5="759eaaa8e616414f764ace1df9c93431" sha1="f85cbbad186c2000d477a23f5713f3dcba7d8a10"/>
	</game>
	<game name="Best of Loadstar #2 (19xx)(Softdisk)(Side A)">
		<description>Best of Loadstar #2 (19xx)(Softdisk)(Side A)</description>
		<rom name="Best of Loadstar #2 (19xx)(Softdisk)(Side A).g64" size="333744" crc="7fd04744" md5="2c4aa08aecf9a341d1a241ca801705af" sha1="975f12bff639ecc089561d7c4cc7713a2e204423"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-03 (1985)(Compute!)">
		<description>Compute!&apos;s Gazette 85-03 (1985)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 85-03 (1985)(Compute!).g64" size="333744" crc="edd2585b" md5="02a450fb2e646045c2ef50cd85d99974" sha1="40e502c881a6f8c0130e8391d4c9c0c0ad08525d"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-07 (1985)(Compute!)">
		<description>Compute!&apos;s Gazette 85-07 (1985)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 85-07 (1985)(Compute!).g64" size="333744" crc="2d50c52c" md5="86f2ddc8b81a44d90d712efa1e85b887" sha1="404065c380ef9e6bcce5500b871eb0a5e14e387e"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-08 (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-08 (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-08 (1986)(Compute!).g64" size="333744" crc="389f449b" md5="29a6aa38c47965be8c4ea67472a70f02" sha1="fe8c4fdb42270a9430cf09f9a6f3fe879e9bb4e7"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-08 (1986)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 86-08 (1986)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 86-08 (1986)(Compute!)[a].g64" size="278234" crc="87aea40b" md5="f0e6580e917102e9169a0a7426dd17ca" sha1="4aad7b0a8b6e5b50b752049fe02495a272859336"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-09 (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-09 (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-09 (1986)(Compute!).g64" size="286164" crc="87464499" md5="47f67f43b1f3551f05d24021beb6d7db" sha1="091a4440f2a9372f602bf88dbf5872ac15e8f06f"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-10 (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-10 (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-10 (1986)(Compute!).g64" size="294094" crc="0a0c3b8f" md5="2b5245b379add167e3579d19ee065fae" sha1="5a385d7f6b21067ec2d76a678bf389515753476b"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-11 (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-11 (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-11 (1986)(Compute!).g64" size="302024" crc="6c014853" md5="273a6bdf629e216d577bf41a453589e3" sha1="bb2714668ccd8afc27f42058f55fdd9b208a3b2f"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-01 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-01 (1987)(Compute!)</description>
