<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - 80 Notebook, The</name>
		<description>Tandy Radio Shack - Magazines - 80 Notebook, The (TOSEC-v2010-01-20)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="80 Notebook, The - Issue 1 (1980-04)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 1 (1980-04)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 1 (1980-04)(Cybermate)(US).pdf" size="1422249" crc="8030302b" md5="01404ad802f69f39029c9a585496a1f2" sha1="63f92a9df118c27fedd18b91e19dcff9a2d43830"/>
	</game>
	<game name="80 Notebook, The - Issue 2 (1980-05)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 2 (1980-05)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 2 (1980-05)(Cybermate)(US).pdf" size="858462" crc="b481ad15" md5="a7dd3f1c048f341d341bed3cf28e34dc" sha1="1dfc7292b59f11d3b02c105c6f24402f9d3d9d4d"/>
	</game>
	<game name="80 Notebook, The - Issue 3 (1980-06)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 3 (1980-06)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 3 (1980-06)(Cybermate)(US).pdf" size="963260" crc="a275734d" md5="a3b28596b22818709ac7a517316b4817" sha1="13cb26c417fa23a60650ad34888ced83a825c195"/>
	</game>
	<game name="80 Notebook, The - Issue 4 (1980-07)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 4 (1980-07)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 4 (1980-07)(Cybermate)(US).pdf" size="962830" crc="5fc7e8d4" md5="cdb07cd10fe0b091756e462724f13411" sha1="95d920e85880b6793e71dc2de4709f8283ffa76b"/>
	</game>
	<game name="80 Notebook, The - Issue 5 (1980-08)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 5 (1980-08)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 5 (1980-08)(Cybermate)(US).pdf" size="935486" crc="5aa141ab" md5="2e5f08c2a2acf38ae7cda371b7461f8b" sha1="e03efbc7baa9d8b3150305d965b502e128766982"/>
	</game>
	<game name="80 Notebook, The - Issue 6 (1980-09)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 6 (1980-09)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 6 (1980-09)(Cybermate)(US).pdf" size="1497996" crc="a42a8074" md5="efe9c70a02903316834c14d6f71aa86f" sha1="59cdb1838f232f0d6d40fe4f760b6ff64326c007"/>
	</game>
	<game name="80 Notebook, The - Issue 7 (1980-10)(Cybermate)(US)">
		<description>80 Notebook, The - Issue 7 (1980-10)(Cybermate)(US)</description>
		<rom name="80 Notebook, The - Issue 7 (1980-10)(Cybermate)(US).pdf" size="1514422" crc="cd4daaa6" md5="6c1470effc1b3db1d7251635c97aa869" sha1="3f626ea560f6eef46d883fc108fbf18bb847ed0d"/>
	</game>
</datafile>
