<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>245</id>
		<name>Fujitsu - FM Towns (KryoFlux)</name>
		<description>Fujitsu - FM Towns (KryoFlux)</description>
		<version>20220726-033401</version>
		<author>FakeShemp, MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ai Shimai - Futari no Kajitsu (Japan) (3.5 inch)" id="0001">
		<description>Ai Shimai - Futari no Kajitsu (Japan) (3.5 inch)</description>
		<rom name="disk1\aishimai_a00.0.raw" size="399999" crc="3d536ee5" md5="124cdd594d45de8e626b97fe28622412" sha1="01ad3d75adfe3b5beb00be9b2c359a8e8399c88b"/>
		<rom name="disk1\aishimai_a00.1.raw" size="417993" crc="251e9d63" md5="c84b98690c0424de597002f67c1e2ddb" sha1="6d26e8c58c3429a89344a4493a177c00f1a38fbe"/>
		<rom name="disk1\aishimai_a01.0.raw" size="462968" crc="0e6051f7" md5="aacf80b554c76cf5fb5060799256e06c" sha1="d038586da5c238077744b5d2a7a3779483283102"/>
		<rom name="disk1\aishimai_a01.1.raw" size="397826" crc="b6fb8ab9" md5="2e489df4decd069732186c0dbd2a89c0" sha1="8149690aba6e4cdad624700b855153b4cefaffa4"/>
		<rom name="disk1\aishimai_a02.0.raw" size="338127" crc="2af2bb26" md5="5b3c29368e70dd71c23d2ee21db5a541" sha1="3ac07f11240218df160012abc3ca68fc06f00c9e"/>
		<rom name="disk1\aishimai_a02.1.raw" size="363401" crc="f4401478" md5="e7f5e4a326f0a791faf757c596a3e88f" sha1="1a50a26c2845533d915f85458a66a7eaf2e3c35d"/>
		<rom name="disk1\aishimai_a03.0.raw" size="360481" crc="50652d17" md5="eb7662bbed2f92d9e3cd2cc02ecd91fb" sha1="47efebb37eca90263e705e96f94b09234a1aaa31"/>
		<rom name="disk1\aishimai_a03.1.raw" size="366656" crc="52f84d81" md5="17bff36a81bc46d03666f4223816bd71" sha1="e8af28e1ae77761c086c755cef628ae2897160c3"/>
		<rom name="disk1\aishimai_a04.0.raw" size="340344" crc="3c4f75f1" md5="bc709334ac48377bff396b4bebc956d7" sha1="1e2d08b484f08d2448b62cafd6caf5347b1a8a76"/>
		<rom name="disk1\aishimai_a04.1.raw" size="365059" crc="37b6b5df" md5="b93d39aff8dfab9ffc574e3b7e92f934" sha1="1a802ee536a4a77c3eeca16de0ca0fab46a7869f"/>
		<rom name="disk1\aishimai_a05.0.raw" size="347037" crc="29c60b67" md5="a09c089c2a705ee3bd57f7e83e38a848" sha1="518221a5ddd8f7994822da3c888f5516f373b8de"/>
		<rom name="disk1\aishimai_a05.1.raw" size="361526" crc="feb5a04d" md5="f740eb75f9310904869b3d6956c9fd6c" sha1="b5e93c307f48782b9cda34d7215f79dcbb2fc5bf"/>
		<rom name="disk1\aishimai_a06.0.raw" size="341994" crc="0bfd0fb3" md5="8450ae2ee7aadfb091be1dfed535f316" sha1="9e50f3035a5279a28eefae2cce20568a0990684a"/>
		<rom name="disk1\aishimai_a06.1.raw" size="362154" crc="88755153" md5="cd67bd2f01b91b16abdf54ead82b8aab" sha1="4aca18fe377df24e08f5aa9026eb366b643edbbb"/>
		<rom name="disk1\aishimai_a07.0.raw" size="343331" crc="5649bb14" md5="7cbcd8ea9aa145c21e0829c15844eb57" sha1="73d536aeed10615228c7aa03457d6de68592e521"/>
		<rom name="disk1\aishimai_a07.1.raw" size="361835" crc="46607014" md5="61ff4a3e6bdc27186941dabaf1b3bdfa" sha1="3336fe0bcf9c9c3e5daf4a8179c59349d1d81f15"/>
		<rom name="disk1\aishimai_a08.0.raw" size="342158" crc="2efde275" md5="1409e70bde2e2d74004ff3d140e59039" sha1="71b885310f06ddcaa92269ecd04f756ae2f4b5a5"/>
		<rom name="disk1\aishimai_a08.1.raw" size="344136" crc="449be087" md5="6d0fa4a051129f976761827aec772992" sha1="09ce430b6831ab99a73496f44715a16837236f86"/>
		<rom name="disk1\aishimai_a09.0.raw" size="325470" crc="a5df5766" md5="15b583008ceef3c261108116e213d43b" sha1="92e320ab402e4618c898897b9e5fc9cd84623d9b"/>
		<rom name="disk1\aishimai_a09.1.raw" size="345678" crc="1a6144f6" md5="3d07251d449c412dba621308cf76c187" sha1="59bcc2cc277dd53a42930a7d4a4183dd4880c5bc"/>
		<rom name="disk1\aishimai_a10.0.raw" size="330365" crc="6c1799f6" md5="e99102e9c43439fd211b63346aeb0636" sha1="d4653da81ae6e398629fc6e60bd5f42cb5b5bfe6"/>
		<rom name="disk1\aishimai_a10.1.raw" size="350102" crc="074c8ed6" md5="34545ff88316614cb006a91867695acc" sha1="e1893f9e5419121933c1989b786a8c68b91038b3"/>
		<rom name="disk1\aishimai_a11.0.raw" size="337730" crc="fca7447b" md5="76b0ca6f3484bd723e4625589495dc96" sha1="2ab4cd2309e7cb619c4273226fbf5cb772109a98"/>
		<rom name="disk1\aishimai_a11.1.raw" size="346461" crc="01c1ec08" md5="02798564a4d03a4d24f766874c9781f2" sha1="7e155038968d4463cc0bbdae4765b3ac9112cb65"/>
		<rom name="disk1\aishimai_a12.0.raw" size="326856" crc="af1ebd90" md5="2222dd3a91137ff680df1246dcffeb29" sha1="cfbba53dc901d6444fdd558c67461591534f5128"/>
		<rom name="disk1\aishimai_a12.1.raw" size="348646" crc="c078fee5" md5="669e10629ab38d0515bef2fcb6df855c" sha1="3c42b7464d0e5d8440741bc5aee58e93a3901e62"/>
		<rom name="disk1\aishimai_a13.0.raw" size="331154" crc="e3abf420" md5="9b78eeb3e91b9840ed9ff5da6aeb3f20" sha1="61693873ae03e4aa290df4761510c40dc12478eb"/>
		<rom name="disk1\aishimai_a13.1.raw" size="349739" crc="d9204137" md5="42d81ec22f82eca69e4f6cd182e614ef" sha1="65276f3eb72f6b414c26493aa3ddd6b779d942b3"/>
		<rom name="disk1\aishimai_a14.0.raw" size="327637" crc="9b612642" md5="dcbdf53bf47b86935d6bdd6dee7b4eb6" sha1="87a80c610567a95b3df1a996bee7978e4994518a"/>
