<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Books</name>
		<description>Sony PlayStation 2 - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PS2 for Dummies (2000)(IDG Communications)">
		<description>PS2 for Dummies (2000)(IDG Communications)</description>
		<rom name="PS2 for Dummies (2000)(IDG Communications).pdf" size="41294538" crc="acc7ffee" md5="2084b13034eeb039c95253e74fc665b7" sha1="9b530c4c40cb1b1bac46c6778f2873414614b443"/>
	</game>
</datafile>
