<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Catalogs - Games</name>
		<description>Amstrad CPC - Catalogs - Games (TOSEC-v2011-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2011-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amsoft - Software And Peripherals Catalogue Winter 1984-85 (1984)(Amstrad Consumer Electronics)">
		<description>Amsoft - Software And Peripherals Catalogue Winter 1984-85 (1984)(Amstrad Consumer Electronics)</description>
		<rom name="Amsoft - Software And Peripherals Catalogue Winter 1984-85 (1984)(Amstrad Consumer Electronics).pdf" size="312619095" crc="eb760f47" md5="729175f1c42cde1f9f4c952ccbf84e53" sha1="6124cab1f1b4aa59293f786adcc9f824cbc1ffa7"/>
	</game>
	<game name="Titres Amstrad 1988-1989 (1988)(Ocean)(FR)">
		<description>Titres Amstrad 1988-1989 (1988)(Ocean)(FR)</description>
		<rom name="Titres Amstrad 1988-1989 (1988)(Ocean)(FR).pdf" size="3265763" crc="c1443b82" md5="b3755237748ab8e5959b9fcff65c3d8c" sha1="e4b009e5893dfeeeba88d72bc051d69fa9964534"/>
	</game>
</datafile>
