<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO7 - Games - [SAP]</name>
		<description>Thomson TO7 - Games - [SAP] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).sap" size="335426" crc="d017de7f" md5="317726b9e6b0251ca2ab6aafa0e02a4b" sha1="f929d628c4730197aa8e0ae40fabd7a985743e31"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).sap" size="335426" crc="027349b1" md5="d1428fa626e823da3f3514286deaa9f3" sha1="c7b2d9162fb59e1aa3b49f2ef5ca5f39656bd8ef"/>
	</game>
	<game name="Cross Bomber (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Bomber (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="3a384469" md5="12359b77f7203404f8c1bd9a3a782bc8" sha1="8afc9c20c08877d2ba0d9bdb6bd6f748db85356b"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).sap" size="335426" crc="0f7ea891" md5="371ee0dd22ff91756ce09e12e3c95d38" sha1="ea19f5328ef7f07fbb616a0982f923e2a04af3cf"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).sap" size="335426" crc="74ab4a7d" md5="14e55f3b42b3853736c6ee3b62e2ff8b" sha1="8edff0b77c4f1ed5b514aa34aa9452e58c530049"/>
	</game>
	<game name="Cross Chase (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="7dd8a9d4" md5="9b6cf8a3a2bf4bd0bc5d955024b74f95" sha1="95b14640915a66747a552aa3eefb66a01d2272e6"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).sap" size="335426" crc="610c0f54" md5="db15a5ed0edf0c3a7efe33f1d02aab35" sha1="bcf74bb7b5a847f2a7fbd6b5be955bea49224082"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).sap" size="335426" crc="5b56bf24" md5="3a7d688285994dd3f37fc3cb0769aab7" sha1="c4cf25a7eae116b8d0af8e1de4b8b951d78668ce"/>
	</game>
	<game name="Cross Horde (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Horde (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="28f365de" md5="53c32cd07fb7941fa5b94cf63ff81887" sha1="74d7cc63da9469046ad6aae6e732413f468043e1"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).sap" size="335426" crc="73c71d8b" md5="a58654b8013bd95f34b955b22428755d" sha1="7c9b6c082dd7d2c8847a60f45df194de48912143"/>
	</game>
	<game name="Cross Shoot (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Shoot (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="5384d2c1" md5="58c16d32c87f977374eb800a57a62a88" sha1="fe86f7caf3ddc706b04f424bad8212f21b2e0c76"/>
	</game>
	<game name="Cross Snake (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Snake (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="e5a2ce22" md5="c10b3c2ed10cfd0ef1b8d060a30bc9a4" sha1="2285c80f97021be8d86f0e91c4284b26dffd32d3"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).sap" size="335426" crc="411c6496" md5="0d898c010decd07aaad40fc0e4d9ac43" sha1="e69c39020a1e97a25a8bd35ee28d89945420c5cc"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).sap" size="335426" crc="9a708225" md5="0805559ef002616ffa1aae2a1585c857" sha1="cc2cd56def9505ef836ad8db1e177d6e3002c604"/>
	</game>
</datafile>
