<?xml version="1.0" encoding="UTF-8" ?>
<datafile>
	<header>
		<name>Nintendo - Wii U - WUX</name>
		<description>Nintendo - Wii U - WUX</description>
		<version>2022-09-06</version>
		<date>2022-09-06</date>
		<comment>Redump.org WUD files converted to WUX</comment>
		<clrmamepro forcepacking="unzip" />
	</header>
	<game name="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De)</description>
		<rom name="007 Legends (Europe) (En,Fr,De).wux" size="10155032576" crc="2A2C7407" md5="ADCA62C9CBA237D6E69BD1E44D6CC660" sha1="5A84A5D7F5487BEBF75D5F56B621185191BDC9DD"/>
	</game>
	<game name="007 Legends (USA) (En,Fr)">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr)</description>
		<rom name="007 Legends (USA) (En,Fr).wux" size="9645129728" crc="1E780F21" md5="2B648780C7ED9055C639A0A3333CF42B" sha1="E3599DC31FA9E6BCB3753BC615AA7E18A3AFAD42"/>
	</game>
	<game name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)">
		<category>Demos</category>
		<description>0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)</description>
		<rom name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA).wux" size="15604908032" crc="b4162811" md5="6d5786604c557d6c2146f0a4beb6ac45" sha1="b8288c1429a280b3f630c115a6335ac59401f065"/>
	</game>
	<game name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)">
		<category>Demos</category>
		<description>0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)</description>
		<rom name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA).wux" size="3202580480" crc="4f81900d" md5="9e49c0ef0c8b46713df68d8da91a4f6b" sha1="584e4708dd6f5aa51fb0ba8349f301c73fa557eb"/>
	</game>
	<game name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)">
		<category>Demos</category>
		<description>101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)</description>
		<rom name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA).wux" size="11254038528" crc="47eebe4b" md5="71a4b79dfaf772982dfbe975db21c045" sha1="8af087b0e8086994647f3396759d15862321e5ef"/>
	</game>
	<game name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)">
		<category>Demos</category>
		<description>102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)</description>
		<rom name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA).wux" size="3097919488" crc="d72c3a30" md5="2a572434a9fe2242d1529f8175b16515" sha1="2b5dc0a0c0a68513fde794326d3eb61636a0cfa7"/>
	</game>
	<game name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)">
		<category>Demos</category>
		<description>102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)</description>
		<rom name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA).wux" size="4796284928" crc="d2a90280" md5="0ea3b4d5315d4cf23dc3f389d02b60d2" sha1="9b5b48c81733578d11192eae70ac1150e2037d66"/>
	</game>
	<game name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)">
		<category>Demos</category>
		<description>103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)</description>
		<rom name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA).wux" size="3759603712" crc="418b0154" md5="a8fab0c6493e90c45815a2c6babc465a" sha1="0e846047bb97224e262ab059ef20effd0b6f1efc"/>
	</game>
	<game name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)">
		<category>Demos</category>
		<description>104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)</description>
		<rom name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA).wux" size="4041179136" crc="f5a5ef13" md5="74d99ca08597f46546f838f216e4220e" sha1="58026be931fe8fcc17548e93826edda1605d78a9"/>
	</game>
	<game name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)">
		<category>Demos</category>
		<description>81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)</description>
		<rom name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA).wux" size="1974272000" crc="2a1d331c" md5="4627980099857481cc0548971bfb709d" sha1="33f37ebe68365c9a60f4b7a2946eb2bfdb1d268d"/>
	</game>
	<game name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)">
		<category>Demos</category>
		<description>81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)</description>
		<rom name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA).wux" size="8781824" crc="a6d0ef4c" md5="a17ae225722b7f659d664981edb6969e" sha1="a19bc674c50b153d67866afc937b93613004905d"/>
	</game>
	<game name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)">
		<category>Demos</category>
		<description>81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)</description>
		<rom name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA).wux" size="622821376" crc="8502307c" md5="801371fcfbc20d296e6f4f03c2b4c0b3" sha1="972b240bcf4200989506b909bd9f225d96b09819"/>
	</game>
	<game name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)">
		<category>Games</category>
		<description>83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)</description>
		<rom name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA).wux" size="1110179840" crc="3e7b75c6" md5="20c96834b0857caef10026ef03fbd293" sha1="8e9f404341a76ada860e209b1143f24cf34b366a"/>
	</game>
	<game name="83402 - CAT-I RTL MAY '14 USA-PT (USA)">
		<category>Demos</category>
		<description>83402 - CAT-I RTL MAY '14 USA-PT (USA)</description>
		<rom name="83402 - CAT-I RTL MAY '14 USA-PT (USA).wux" size="4044881920" crc="a980d85e" md5="87ae183b0f1c2cb6e1358ff0be374a36" sha1="30d1c922db16f0f721a56060b66353bebcef9bcc"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).wux" size="2696577024" crc="398b2281" md5="51d26e9c485e47192732310cb1aefb50" sha1="5169b8c976caef4064c385ec521722ce27d9af14"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).wux" size="2109997056" crc="b8b26de1" md5="529dad8834f817137e52fa6a93a6d16d" sha1="e156c3f8a905a5b3bb1b4e395913fec005c0a1e1"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).wux" size="2199552000" crc="41807920" md5="bec43fbd019438aa988d77af81363910" sha1="6804ba9532fb14d00909aaca8eee47e9e0516c2e"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es).wux" size="2147942400" crc="81367BDF" md5="31D482F3C5BBFAF9B7D2F3C0645B9E8C" sha1="6B3C191D7D2BA12073243EB3B7810D125CD48407"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).wux" size="2854518784" crc="5EAB2390" md5="FEC0D0048B236025E9FCA62F46252491" sha1="FB5593462C7AD345E3E73339480B28EE9873F4ED"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt).wux" size="2761949184" crc="87987CE2" md5="60962C6F0BD18856C3794D30852EC068" sha1="9F41EC603EEED7EE59DC1E9D88C3AB97A1B90AD2"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).wux" size="9414737920" crc="A16178A0" md5="74BE231491244D9958C0C01B728D3505" sha1="11CF68E42B342C7DE6FB421BBFA5A12831C3C3CF"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA) (En,Fr)</description>
		<rom name="Amazing Spider-Man 2, The (USA) (En,Fr).wux" size="8474918912" crc="75524008" md5="aa7f0856910c86967cbc12b4523e76cc" sha1="c3e366aa663e0d0e0db7e149b6d3a278730193ca"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It).wux" size="10187440128" crc="E1820EF1" md5="38C0A7EF877C81952272B1316A5A224F" sha1="CF4EB778053AA1807E7868A36CB7EF388FD935A1"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es).wux" size="9273540608" crc="72234de5" md5="eef9cf62bcd18a9426c6b923ba514fcf" sha1="741dc0619957101a8932ba4f03ebbc80d70c8ba9"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).wux" size="2487484416" crc="8FA0A2C8" md5="D875BEEB2A170A9401B4BE37EB064EE6" sha1="AFAFE7C6F0FDBB10B0D9A87C80EA3912DD89C592"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).wux" size="2437414912" crc="9D248A5C" md5="024723B9B120ED93E0E27B01C6E8E7D1" sha1="8AFAD184D25A76C4E7364C4815F9B25CE0350ED1"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).wux" size="2894987264" crc="D8CFB155" md5="348D6605178C558A1CE8985BC1308091" sha1="93E431E59F383CCE3193948700F7EF04C6EC3E7C"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).wux" size="2843672576" crc="fa1bfee5" md5="2947c3003b7eeaa4eba73bcfef92426f" sha1="953e50809932eed3843aa6d041f7f4fafd661801"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).wux" size="3248029696" crc="A1B78FF4" md5="C6FA368B610578DDF5A56FA93BA31094" sha1="AB59CB3B47821041670FBEB5EB31F47E34BD93D2"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)</description>
		<rom name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es).wux" size="2741993472" crc="5663DD3D" md5="24E90997AA845E06E325C20DB27C83FA" sha1="2BB1DCF3B5E43BC3C2402D54E3F4BD7C8BD825D1"/>
	</game>
	<game name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).wux" size="6616580096" crc="0E156116" md5="01EE7650AB26DE25CBBC7CAE92E065AE" sha1="7A66A5EBCBED81635383315AD86298178A41744A"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru).wux" size="18310955008" crc="D92E5343" md5="1714271321F5A7E7CBF670518DC53031" sha1="600A5AF1E3646B9ADDC9828197B4F54173400A7B"/>
	</game>
	<game name="Assassin's Creed III (Japan)">
		<category>Games</category>
		<description>Assassin's Creed III (Japan)</description>
		<rom name="Assassin's Creed III (Japan).wux" size="16817946624" crc="d14d843d" md5="12e24013218ae134e3801af74f6f56bf" sha1="c80525f356393f16189d3799e271b156fa4a51f4"/>
	</game>
	<game name="Assassin's Creed III (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed III (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed III (USA) (En,Fr,Es,Pt).wux" size="17581801472" crc="66C2A648" md5="04151B622C0C6BAD9DA4D4C0FCF3B1E0" sha1="50488C65DCACFC4117E8DF961BA6B6FD00CC75E7"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru).wux" size="15042248704" crc="B0D7E6C8" md5="72DD9B91B3290DA26B73C5ABF59A1E1C" sha1="235385830E0A7E98E8DAC5ED8EB86A7619C047B9"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Japan)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Japan)</description>
		<rom name="Assassin's Creed IV - Black Flag (Japan).wux" size="14805368832" crc="7ac63606" md5="9aa10005b8324008bb156cd0a27282d3" sha1="5b844c8694874da85f01b35b89983b86a8dff3f2"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt).wux" size="14960525312" crc="6C159AF8" md5="66C317AFB4CEF5035BE1D48F31B065D1" sha1="E78B4E784B358E00EB9280C5DA2FDC452A39DBEF"/>
	</game>
	<game name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Axiom Verge (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt).wux" size="1501855744" crc="9b267651" md5="1653cdb4a264f254355501a7c5387031" sha1="14fa2afb276404ab945ed9fdfc8dbccace53900b"/>
	</game>
	<game name="Baila Latino (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baila Latino (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Baila Latino (Europe) (En,Fr,De,Es,It).wux" size="4188995584" crc="3E08EE1D" md5="6801BED1D61D06B05565E0E05B3996DF" sha1="54F90FC81C9E2E49FC490649C7AB391B54BBEFCE"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It).wux" size="2862448640" crc="2D1A9331" md5="A651BD5C25325F19994281F8C139468B" sha1="3C3DC63F77FBDEC9452FCCD60C800023A5FED82D"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt).wux" size="2617212928" crc="abd50eb8" md5="80d1f5036f1c069e1ce1b8a7a7bd49e3" sha1="066b0c29897b83d707573a679a9ec9a968035c89"/>
	</game>
	<game name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).wux" size="4057792512" crc="D597B33D" md5="6BC89A45E840B9500E1FCCC6DD204F53" sha1="384789CCE27D940792C16321E7E68FC6C05D3201"/>
	</game>
	<game name="Barbie Dreamhouse Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (USA) (En,Fr,Es)</description>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).wux" size="3389325312" crc="724d0e00" md5="8776ec9d02d436896b6d5c962351239a" sha1="deb7048715900d7e8bbfda9a3e375258daad968c"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (Japan)">
		<category>Games</category>
		<description>Batman - Arkham City - Armored Edition (Japan)</description>
		<rom name="Batman - Arkham City - Armored Edition (Japan).wux" size="19932971008" crc="43b276fc" md5="5320c7e51a17c7ff1c5117e43fd3cb41" sha1="1c96a9a43653e1c560cd8077945a41fd2f59a281"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)</description>
		<rom name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt).wux" size="19906953216" crc="5F0BE41C" md5="36DE8A13256071612CEF600E9F826966" sha1="C7D9EE7D8429048C4352ACFAC4217C1D09A87B53"/>
	</game>
	<game name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru).wux" size="19906854912" crc="571B7C47" md5="96EC4C490DFAE7117B3F8B140A19C9FC" sha1="2EB4CD2782C600604CDB78F025F283DDDFCB9261"/>
	</game>
	<game name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru).wux" size="16952688640" crc="A29877A4" md5="B38497CBB510E8CE4B7D760D0894232B" sha1="4C9CC715835731590E6BC219F910433C7DECF7CC"/>
	</game>
	<game name="Batman - Arkham Origins (Japan)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Japan)</description>
		<rom name="Batman - Arkham Origins (Japan).wux" size="11914805248" crc="1bbfc18d" md5="afcbf207d5f5fe5f4ce63e9f65488731" sha1="b5ab9a817973a3dcde98cf1e015309c31d0f0ef3"/>
	</game>
	<game name="Batman - Arkham Origins (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Arkham Origins (USA) (En,Fr,Es)</description>
		<rom name="Batman - Arkham Origins (USA) (En,Fr,Es).wux" size="14414151680" crc="87F4780D" md5="7E8054CEA05BA8F9DA2AB39B1527C9FD" sha1="E8158B072CB6595B9884F5245BCC0623510C938A"/>
	</game>
	<game name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It).wux" size="13974470656" crc="98D2D943" md5="3DFA16A1A94DA45116CAC6925C3D8EF1" sha1="DA23F3EF91C31E559F7AE07333B22F80BFB8CF81"/>
	</game>
	<game name="Bayonetta (Japan) (Rev 1)">
		<category>Games</category>
		<description>Bayonetta (Japan) (Rev 1)</description>
		<rom name="Bayonetta (Japan) (Rev 1).wux" size="13880033280" crc="08c4475a" md5="77f28ed129e4141939c567a8b4c4d2de" sha1="0e8413c84a2ec8b2e9b6b1c4b6ba56b12893d175"/>
	</game>
	<game name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA) (En,Ja,Fr,De,Es,It).wux" size="13911228416" crc="96DADBAF" md5="C84D097B3179F674CC35AFD1686AC959" sha1="CCAAB2608FF54F285CAD97541EC46ACD59E9C129"/>
	</game>
	<game name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It).wux" size="16666427392" crc="88703E41" md5="3B87B05BD6036855DB8F0A0E3ABFC588" sha1="5FBD1A77CAC823BD1B68BB78B1B530FD9904AA28"/>
	</game>
	<game name="Bayonetta 2 (Japan)">
		<category>Games</category>
		<description>Bayonetta 2 (Japan)</description>
		<rom name="Bayonetta 2 (Japan).wux" size="16575725568" crc="a5a6aa43" md5="5754021df7559adeb3fcdd24016a88d2" sha1="0e970eaf8a6ca09d84e130782a88b3eadf5ed418"/>
	</game>
	<game name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
