<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Compilations - Various</name>
		<description>Multi-format - Compilations - Various (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Basicode 2 (1984)(The Chip Shop, BBC Radio 4)(Side A)(Translation Programs)">
		<description>Basicode 2 (1984)(The Chip Shop, BBC Radio 4)(Side A)(Translation Programs)</description>
		<rom name="Basicode 2 (1984)(The Chip Shop, BBC Radio 4)(Side A)(Translation Programs).wav" size="63945772" crc="e7462b4d" md5="b56d45e6b5524e268d9928417f61580a" sha1="24c0cd64102efe759115239c1ac2e864ba252b25"/>
	</game>
	<game name="Basicode 2 (1984)(The Chip Shop, BBC Radio 4)(Side B)(Sample Programs)">
		<description>Basicode 2 (1984)(The Chip Shop, BBC Radio 4)(Side B)(Sample Programs)</description>
		<rom name="Basicode 2 (1984)(The Chip Shop, BBC Radio 4)(Side B)(Sample Programs).wav" size="58216492" crc="e1e4999e" md5="17f875efd84d9f77646016b74ad817e0" sha1="b4ae297ba8f23a805592969209527ec7adc00557"/>
	</game>
</datafile>
