<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad GX4000 - Manuals - Hardware</name>
		<description>Amstrad GX4000 - Manuals - Hardware (TOSEC-v2011-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2011-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GX4000 User Instructions (1990)(Amstrad)">
		<description>GX4000 User Instructions (1990)(Amstrad)</description>
		<rom name="GX4000 User Instructions (1990)(Amstrad).pdf" size="3890785" crc="e8c51877" md5="ce37800b76ce7d7bdb05838ce93c3464" sha1="19f0c4b579bc68f96a9c46629bd6615464a9e6a0"/>
	</game>
</datafile>
