<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Epson PX-8, HC-88 &amp; Geneva - Games</name>
		<description>Epson PX-8, HC-88 &amp; Geneva - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full].rom" size="32768" crc="90b0a34c" md5="74653793b57ed91cfecf7b7714bcfd3b" sha1="8d6dfa1185d7a2cacc19484628c624e95cc0b707"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="69829be8" md5="b1d016e3e6d2ac581c06b187dbe3ab76" sha1="170c631a33da34225bb1810a6312cca205950604"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full].rom" size="32768" crc="8f4512a1" md5="cc890f1774c1b9608fd772acb5e06e6a" sha1="e4cdbf819938d2dce9f4953b4d66364f9df477f5"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="077f927a" md5="ed76472ed9f20dd5ae1ca693c27e122f" sha1="2835de8ff7e4cd908a5a5dbab3f54bcb26600fdf"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full].rom" size="32768" crc="7630864a" md5="33b5ea2b9077d0a93ed837f34d76dfd0" sha1="715074c40e7561068290c6104f17d5d638dcbf78"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="8b83fbb2" md5="b4ae02de126961bb1397da8e7ea48602" sha1="7262142c5cbef98e024c2d7f464253d7d89e3f89"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full].rom" size="32768" crc="aa951f4e" md5="4d7d6eae412211fb9736e817a39432fb" sha1="e1200c7bde9bb60c27b4bda6424ad2f25458917a"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="d257853e" md5="ed056013b00a831f83ee825bee0eef95" sha1="7793454588f4116217484f038f3be3afb515ecd3"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).rom" size="32768" crc="0a87a498" md5="547bd6a652aa36c9ddf91c6d8593192c" sha1="53d3ca9e3770af0035d8d938822935ab6e1ddbea"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[chars]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[chars]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[chars].rom" size="32768" crc="c6bda996" md5="575143422a6ef58879b9eb21e86ff516" sha1="45c9bd44cb662dde17b322102beede8d8ebe18a8"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).rom" size="16384" crc="3a19368e" md5="9021df4871025d08a970ac0f7c27fe6c" sha1="948dfcfb5983aadb532b91bba03e42bed2b7550f"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).rom" size="16384" crc="ecc4a5d2" md5="91a4d697c87255eba1bf48e001ad90d1" sha1="132bf7ed04d84fd367e5dc0f72c7015bf98ac54a"/>
	</game>
</datafile>
