<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - One, The</name>
		<description>Commodore Amiga - Magazines - One, The (TOSEC-v2010-01-02)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="One, The - Issue 01 (1988-10)(EMAP Images)(GB)">
		<description>One, The - Issue 01 (1988-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 01 (1988-10)(EMAP Images)(GB).pdf" size="196248686" crc="dda7aa51" md5="be2826ea7471d7e12d63b915fb314016" sha1="a41e1bd0e75387fb3de3bb183863d2d8c9f936c4"/>
	</game>
	<game name="One, The - Issue 02 (1988-11)(EMAP Images)(GB)">
		<description>One, The - Issue 02 (1988-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 02 (1988-11)(EMAP Images)(GB).pdf" size="196311631" crc="5fac3247" md5="f1efb188db17db09ef5c727146113c75" sha1="bc469ad1273265ff9b305117def0e123d06a71af"/>
	</game>
	<game name="One, The - Issue 03 (1988-12)(EMAP Images)(GB)">
		<description>One, The - Issue 03 (1988-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 03 (1988-12)(EMAP Images)(GB).pdf" size="213194383" crc="5099135b" md5="0a58c02cf206fb8b825bc0e6d0ba0292" sha1="08b287306ea80ceaf11b010d1f09f6c33a9bbb0c"/>
	</game>
	<game name="One, The - Issue 04 (1989-01)(EMAP Images)(GB)">
		<description>One, The - Issue 04 (1989-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 04 (1989-01)(EMAP Images)(GB).pdf" size="56452100" crc="810217f0" md5="93e86cffa939b0daf0e5f941935c024b" sha1="1f54cb0dfc94034889b33e9b07af773d90cf76bb"/>
	</game>
	<game name="One, The - Issue 05 (1989-02)(EMAP Images)(GB)">
		<description>One, The - Issue 05 (1989-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 05 (1989-02)(EMAP Images)(GB).pdf" size="54090476" crc="37f112f4" md5="ccd5be24ae572ad7d1d0d9b812088d07" sha1="cf8a7c03db16ee17277e99f7cbd9fc6ffb7196ad"/>
	</game>
	<game name="One, The - Issue 06 (1989-03)(EMAP Images)(GB)">
		<description>One, The - Issue 06 (1989-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 06 (1989-03)(EMAP Images)(GB).pdf" size="71663338" crc="978d8c03" md5="299f0502f223377bbe4194b7154d722d" sha1="1f3e01f758af654bdbb772a208a4e6026d276b5a"/>
	</game>
	<game name="One, The - Issue 07 (1989-04)(EMAP Images)(GB)">
		<description>One, The - Issue 07 (1989-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 07 (1989-04)(EMAP Images)(GB).pdf" size="68935469" crc="88e5a06b" md5="2d266e67e4f37190b388fce6603a46c7" sha1="428b80ffea7db754d13bcd8dae53ee773a3720a5"/>
	</game>
	<game name="One, The - Issue 08 (1989-05)(EMAP Images)(GB)">
		<description>One, The - Issue 08 (1989-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 08 (1989-05)(EMAP Images)(GB).pdf" size="55835399" crc="39528178" md5="ceac89151c748cd2f189b1ab95017a0a" sha1="f63b23cd9fd4d5b7a24841dc6dcb7501cfcf393e"/>
	</game>
	<game name="One, The - Issue 09 (1989-06)(EMAP Images)(GB)">
		<description>One, The - Issue 09 (1989-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 09 (1989-06)(EMAP Images)(GB).pdf" size="55461619" crc="87ab3378" md5="cfa973fad184adfe8008ffa6da44d1d3" sha1="d9fd988ff3acde70993c38921a3da1d1949b1e5d"/>
	</game>
	<game name="One, The - Issue 10 (1989-07)(EMAP Images)(GB)">
		<description>One, The - Issue 10 (1989-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 10 (1989-07)(EMAP Images)(GB).pdf" size="44902900" crc="f1ba6b33" md5="77f5dad0304063290f3b24d2b69a7806" sha1="174ce6ec0fae8efb24822955741fd3403a42e3c5"/>
	</game>
	<game name="One, The - Issue 11 (1989-08)(EMAP Images)(GB)">
		<description>One, The - Issue 11 (1989-08)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 11 (1989-08)(EMAP Images)(GB).pdf" size="56995980" crc="b4fe8990" md5="37d25a60add17378c30e2e3f98be27a7" sha1="cd393e1d3997577b2ad2692efabf09f541463d79"/>
	</game>
	<game name="One, The - Issue 12 (1989-09)(EMAP Images)(GB)">
		<description>One, The - Issue 12 (1989-09)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 12 (1989-09)(EMAP Images)(GB).pdf" size="63281245" crc="46421ceb" md5="fd4145d9339000a4ec2498045a85128b" sha1="5bd17fbed48efd48e4ccef50a2c5a767270676ef"/>
	</game>
	<game name="One, The - Issue 13 (1989-10)(EMAP Images)(GB)">
		<description>One, The - Issue 13 (1989-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 13 (1989-10)(EMAP Images)(GB).pdf" size="64995541" crc="82386341" md5="3431c193a59833a97c37173471fa2009" sha1="49d22a33e0f0ecb0f8cd73ee3c9b6aa9bea6f6fa"/>
	</game>
	<game name="One, The - Issue 14 (1989-11)(EMAP Images)(GB)">
		<description>One, The - Issue 14 (1989-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 14 (1989-11)(EMAP Images)(GB).pdf" size="88094087" crc="7f56ff0b" md5="daab8b444292638ba4ab339029f3673b" sha1="5bb85f1b2069f2dddc02f0184465986b96b43bc8"/>
	</game>
	<game name="One, The - Issue 15 (1989-12)(EMAP Images)(GB)">
		<description>One, The - Issue 15 (1989-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 15 (1989-12)(EMAP Images)(GB).pdf" size="92910985" crc="ac52ffbc" md5="e018885c97aa485b63ad9a17a83cc606" sha1="8a463b9b109dbcd534831c28dc5c28958c40e6f1"/>
	</game>
	<game name="One, The - Issue 16 (1990-01)(EMAP Images)(GB)">
		<description>One, The - Issue 16 (1990-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 16 (1990-01)(EMAP Images)(GB).pdf" size="91402196" crc="87721a06" md5="adcde682df82217f8d83089d7fcd1f4a" sha1="ed6edfd0e3ecb975b9294e55babbd5639c315e52"/>
	</game>
	<game name="One, The - Issue 17 (1990-02)(EMAP Images)(GB)">
