<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Franklin ACE 1000 - Manuals - Hardware</name>
		<description>Franklin ACE 1000 - Manuals - Hardware (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Franklin ACE 1000 - User's Reference Manual (1982)(Franklin Computer)">
		<description>Franklin ACE 1000 - User's Reference Manual (1982)(Franklin Computer)</description>
		<rom name="Franklin ACE 1000 - User's Reference Manual (1982)(Franklin Computer).pdf" size="3370310" crc="c9a6dd6e" md5="8c6fa1c459005f9c66276ddf051dd7bd" sha1="e8553c1a38d45be849183983238b1c10db2861ee"/>
	</game>
</datafile>
