<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon - Magazines - Dragon World</name>
		<description>Dragon Data Dragon - Magazines - Dragon World (TOSEC-v2010-01-23)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dragon World - No. 1 (1983-12)(Dragon Data)(GB)">
		<description>Dragon World - No. 1 (1983-12)(Dragon Data)(GB)</description>
		<rom name="Dragon World - No. 1 (1983-12)(Dragon Data)(GB).pdf" size="7772010" crc="4d92e0dc" md5="b85f4770a2777d3c6f74fbd2f57b00ea" sha1="fbc2c906b02b27f5b573afeff5d7bb75b66f5bf6"/>
	</game>
	<game name="Dragon World - No. 2 (1984-02)(Dragon Data)(GB)">
		<description>Dragon World - No. 2 (1984-02)(Dragon Data)(GB)</description>
		<rom name="Dragon World - No. 2 (1984-02)(Dragon Data)(GB).pdf" size="12309340" crc="e7d381e9" md5="09a487d403ed6052817fa9e537b26f9e" sha1="60636f15fbc9109d76531e25627a14b0a3132213"/>
	</game>
	<game name="Dragon World - No. 3 (1984-04)(Dragon Data)(GB)">
		<description>Dragon World - No. 3 (1984-04)(Dragon Data)(GB)</description>
		<rom name="Dragon World - No. 3 (1984-04)(Dragon Data)(GB).pdf" size="14400225" crc="50b38c07" md5="1e1dd7af880f8d92722ceeddfaa299bc" sha1="c2f158ab4a96bc46815d8f007678d3b33112ae86"/>
	</game>
</datafile>
