<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Newsletters - New Zork Times, The</name>
		<description>Multi-format - Newsletters - New Zork Times, The (TOSEC-v2011-03-20)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-20</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="New Zork Times, The - Vol. 1 No. 1 (1982)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 1 No. 1 (1982)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 1 No. 1 (1982)(Infocom)(US).pdf" size="144202" crc="db89be83" md5="fc2808bb8285be1451a10507c3e3aebf" sha1="e832faab24e1bde6933724c494123333710360d4"/>
	</game>
	<game name="New Zork Times, The - Vol. 2 No. 1 (1982)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 2 No. 1 (1982)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 2 No. 1 (1982)(Infocom)(US).pdf" size="419974" crc="ef380b75" md5="93feeddc89cdf913e56aa65feac59912" sha1="51abd8ea6cfb71f85bdd7deb500c236081ce2e8a"/>
	</game>
	<game name="New Zork Times, The - Vol. 2 No. 2 (1983)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 2 No. 2 (1983)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 2 No. 2 (1983)(Infocom)(US).pdf" size="502459" crc="7e2784d6" md5="bcbf0554f275cec54235e4e542eadc97" sha1="076cd20cc23d1767b5229424bdee20a97673510e"/>
	</game>
	<game name="New Zork Times, The - Vol. 2 No. 3 (1983)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 2 No. 3 (1983)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 2 No. 3 (1983)(Infocom)(US).pdf" size="1073901" crc="8da93d1e" md5="a7e6d2d64958b8c5d1c9204facb5f4ba" sha1="a9bf8d713ae16b7f100a7fa94c426922e2a09314"/>
	</game>
	<game name="New Zork Times, The - Vol. 3 No. 1 (1984-03)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 3 No. 1 (1984-03)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 3 No. 1 (1984-03)(Infocom)(US).pdf" size="591941" crc="2e028aed" md5="e995a7fb40dc74148595e64e0e9ab749" sha1="0c96154b64836901c18d8bfde07fdac7c4d45ccc"/>
	</game>
	<game name="New Zork Times, The - Vol. 3 No. 2 (1984-06)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 3 No. 2 (1984-06)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 3 No. 2 (1984-06)(Infocom)(US).pdf" size="735122" crc="781ba490" md5="0b433f124f41c9a73da3658584e8d150" sha1="04f3ea4ed3efa7cb030e07df30a8a06412d4a135"/>
	</game>
	<game name="New Zork Times, The - Vol. 3 No. 3 (1984-09)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 3 No. 3 (1984-09)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 3 No. 3 (1984-09)(Infocom)(US).pdf" size="959273" crc="10d56b04" md5="2649caffe2c901ad26812e4ae7957344" sha1="c56f41ba63bc69073c75c683585f4bd84718d08c"/>
	</game>
	<game name="New Zork Times, The - Vol. 3 No. 4 (1984-12)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 3 No. 4 (1984-12)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 3 No. 4 (1984-12)(Infocom)(US).pdf" size="647657" crc="4664e667" md5="5e6a62312b13eed03cf513574cd8e3d9" sha1="4a045157cdc621ce59d50e8f64cee3b369dbb488"/>
	</game>
	<game name="New Zork Times, The - Vol. 4 No. 1 (1985-03)(Infocom)(US)">
		<description>New Zork Times, The - Vol. 4 No. 1 (1985-03)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 4 No. 1 (1985-03)(Infocom)(US).pdf" size="989465" crc="d5be692c" md5="7aff1570589a08b783ce3902b9e666fa" sha1="7e494d75278fffaf2ea50e42b1d4a8e73011aebc"/>
	</game>
	<game name="New Zork Times, The - Vol. 4 No. 2 (1985-06)(Infocom)(US)">
