<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech V.Flash Home Edutainment System - Manuals - Hardware</name>
		<description>VTech V.Flash Home Edutainment System - Manuals - Hardware (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="V.Flash Home Edutainment System Users Manual (2006)(VTech)(US)[80-070000]">
		<description>V.Flash Home Edutainment System Users Manual (2006)(VTech)(US)[80-070000]</description>
		<rom name="V.Flash Home Edutainment System Users Manual (2006)(VTech)(US)[80-070000].pdf" size="756902" crc="3c10a185" md5="1ce6b66bf1c9cea6790c068c3cd4fee7" sha1="4f988cfc7499370a8c66c10ba76e5d47511c9754"/>
	</game>
</datafile>
