<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Arcade - [Z64]</name>
		<description>Commodore C64 - Games - Arcade - [Z64] (TOSEC-v2022-12-25)</description>
		<category>TOSEC</category>
		<version>2022-12-25</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="7 X Pinball (19xx)(-)[cr TBT][a][PCS]">
		<description>7 X Pinball (19xx)(-)[cr TBT][a][PCS]</description>
		<rom name="1!7 X Pinball (19xx)(-)[cr TBT][a][PCS].z64" size="35347" crc="de1cca6f" md5="d2f15bff099fb01b62a2004d72bbf226" sha1="85de9635c3913b6751e36f8dffc2af6c87f92763"/>
		<rom name="2!7 X Pinball (19xx)(-)[cr TBT][a][PCS].z64" size="43281" crc="dc02387f" md5="b9860654699f5f1abb16a87a3e17110b" sha1="ea441f0d4e0eb49bcb1f921bbde9c75994efeb78"/>
		<rom name="3!7 X Pinball (19xx)(-)[cr TBT][a][PCS].z64" size="39923" crc="6c6217ca" md5="6941cf70e88f14b2e88d5595c95d18d2" sha1="7d8bb40d49016e5c3e2fafb39f022aebd2184afe"/>
		<rom name="4!7 X Pinball (19xx)(-)[cr TBT][a][PCS].z64" size="28250" crc="c30dbc9d" md5="d9f87dde365376772afae21b6a3d7f52" sha1="0079311a8332f01d32f0663e83f954ac19dc2a72"/>
	</game>
	<game name="7 X Pinball (19xx)(-)[cr TBT][PCS]">
		<description>7 X Pinball (19xx)(-)[cr TBT][PCS]</description>
		<rom name="1!7 X Pinball (19xx)(-)[cr TBT][PCS].z64" size="35347" crc="de1cca6f" md5="d2f15bff099fb01b62a2004d72bbf226" sha1="85de9635c3913b6751e36f8dffc2af6c87f92763"/>
		<rom name="2!7 X Pinball (19xx)(-)[cr TBT][PCS].z64" size="43281" crc="dc02387f" md5="b9860654699f5f1abb16a87a3e17110b" sha1="ea441f0d4e0eb49bcb1f921bbde9c75994efeb78"/>
		<rom name="3!7 X Pinball (19xx)(-)[cr TBT][PCS].z64" size="39923" crc="fbb36ce4" md5="bf61a6749b1daf7f131c186a6e93c18d" sha1="3add1537513edecf7c007e53dc8fb392659f5362"/>
		<rom name="4!7 X Pinball (19xx)(-)[cr TBT][PCS].z64" size="28250" crc="4a6704af" md5="4e3bd392bc499a945dee99a5b0686a09" sha1="b7d4472ab03984f688210f4ddde6fd30842c4861"/>
	</game>
	<game name="Action Service (1989)(Cobrasoft)[cr Elite - Mayhem]">
		<description>Action Service (1989)(Cobrasoft)[cr Elite - Mayhem]</description>
		<rom name="1!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="33612" crc="e2635054" md5="f7f3865f469cdd85223871cf4294a3e5" sha1="66169923f23b06059aa96670b50568dbff2be67b"/>
		<rom name="2!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="43346" crc="c3495c62" md5="f9239e62b6b2cefdb4f128789b14103e" sha1="9066831b43f554ff9a5fb61248121798163be925"/>
		<rom name="3!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="6035" crc="414aaac4" md5="e2cc01ebd99aa021ec312fb878641103" sha1="bfaf1eaa9edb2dd5db09434322d0a30901a09188"/>
		<rom name="4!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q]">
		<description>Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="19444" crc="bb518dad" md5="6c8175a5a6fb6f19a150eefa5b4f539f" sha1="841726bd7d7accf0f77ef8f2ac895c349d4dcf2c"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="43346" crc="b2dcec95" md5="8ef22e820532d9a1c4375985f26a0533" sha1="40eccd2f00bbe5913363884c044a62fe07fe10b7"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="6812" crc="6b72a515" md5="1451ad1e1b296afcd4138e600bb343b2" sha1="f9738f908bb8da38e5fe42d891faad9c0337c38f"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr NEI - Legend][b]">
		<description>Addams Family, The (1992)(Ocean)[cr NEI - Legend][b]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="33026" crc="38a968c2" md5="7f94575b5aec3514a7021416f87b3910" sha1="3094458ab25d04f014a4e8c17fcd3a1a0d6147e4"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="42458" crc="31843058" md5="bd475c7e7985d14680ff9f6bd17e59b2" sha1="926946fd81260be0b440e174504da8379da6b1bb"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="39770" crc="cff62b3c" md5="ad125bf6cd89df125d3be69d287f990d" sha1="674235849a7d98b8875cbae61e8cad0e0451e2ea"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="36679" crc="6c172268" md5="ed3da079acf3bf49afa1ea1a0f85fe49" sha1="5760d93ed9977000cefbf6a2a1c32376509a82ee"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend]">
		<description>Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="512" crc="f6e463f6" md5="14b3094b474b8cc357f0246ef9942273" sha1="6e0dc00dda56c04b7fff5d06f0b11b69ec0a5c07"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="27681" crc="e635e9b1" md5="790014e8be16f7a162ff3e069cad010a" sha1="707fb97082b094132b36d26cd0beb4ccfdc97b27"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="40566" crc="a6b233ec" md5="1b5de9736f7e89ce4c18748bcd822248" sha1="3c3765ecf26d8bd0be1891b0a855572f79a59582"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="6992" crc="0f94f8ab" md5="853e8be0277bb36c0e36894da0a6b417" sha1="7e1eafcabc98f6555ea0b776f2d63fff007b3fbd"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a]">
		<description>Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="508" crc="0eb1c437" md5="3ef208bbaee384ecec243effe20463f4" sha1="a9b61dea29f18a4311b8cca579c9483983f96cc2"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="27681" crc="e635e9b1" md5="790014e8be16f7a162ff3e069cad010a" sha1="707fb97082b094132b36d26cd0beb4ccfdc97b27"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="40659" crc="ad6e2bcf" md5="770ec2270dd4b9d04fcbe846bd1e2e23" sha1="69a1c7ecef9b5c0372c404336e601217a65660af"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="6992" crc="0f94f8ab" md5="853e8be0277bb36c0e36894da0a6b417" sha1="7e1eafcabc98f6555ea0b776f2d63fff007b3fbd"/>
	</game>
	<game name="Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG]">
		<description>Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG]</description>
		<rom name="1!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="33664" crc="ae7fdd4b" md5="de4f49b641aeac62c56928c0256a5d7d" sha1="d88c021ab12ff9b289c9295e1b135a8191a1105d"/>
		<rom name="2!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="17408" crc="224d47e8" md5="36cc266394763fc1c6b45ff873c4e151" sha1="6bd3a249347539b1047226a039a2f117aaada76f"/>
		<rom name="3!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="30336" crc="0f61d0e5" md5="2b332c6f6eb1318f1d94d48ea19500ca" sha1="d1b45632860f5a40ea07d8b68841613f406a5ecf"/>
		<rom name="4!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="8704" crc="49b56160" md5="8b86eb6cb9503cc5f27aa147a4dd1c23" sha1="f9c4311f2f1e8f1718e25fc4b318521488f205bb"/>
	</game>
	<game name="Agent X II (1987)(Mastertronic)[cr FS]">
		<description>Agent X II (1987)(Mastertronic)[cr FS]</description>
