<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Bitplane (IT)</name>
		<description>Commodore Amiga - Magazines - Bitplane (IT) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bitplane - Anno 1 N.00 (2001-10)(Bitplane)(IT)">
		<description>Bitplane - Anno 1 N.00 (2001-10)(Bitplane)(IT)</description>
		<rom name="Bitplane - Anno 1 N.00 (2001-10)(Bitplane)(IT).pdf" size="8643783" crc="e60f69be" md5="8d4f353c3bb35d4481fb8bd17053cb98" sha1="1f0567c45b25da83bba29ec18fe3d1ce8d3b6202"/>
	</game>
	<game name="Bitplane - Anno 1 N.01 (2001-12)(Bitplane)(IT)">
		<description>Bitplane - Anno 1 N.01 (2001-12)(Bitplane)(IT)</description>
		<rom name="Bitplane - Anno 1 N.01 (2001-12)(Bitplane)(IT).pdf" size="17801324" crc="a812037f" md5="fdcc93f9813bda9c9c96658652177a53" sha1="399e4779365eeab4a427e7daa87b2c556d256546"/>
	</game>
	<game name="Bitplane - Anno 2 N.02 (2002-02)(Bitplane)(IT)">
		<description>Bitplane - Anno 2 N.02 (2002-02)(Bitplane)(IT)</description>
		<rom name="Bitplane - Anno 2 N.02 (2002-02)(Bitplane)(IT).pdf" size="16962037" crc="4cc7e2c5" md5="9ecce9a08432f713060883683b156f61" sha1="7fa89b1b37b4f46d7d2466d095d1e188936b8b77"/>
	</game>
</datafile>
