<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo GameCube - Manuals - Hardware</name>
		<description>Nintendo GameCube - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Panasonic Q (2001)(Pansonic)(JP)">
		<description>Panasonic Q (2001)(Pansonic)(JP)</description>
		<rom name="Panasonic Q (2001)(Pansonic)(JP).pdf" size="6465057" crc="5d015f40" md5="a0ed782e3a7b26e39f91bfdcda7717b7" sha1="c42bfc6cf17a13fbb9e27c6d40e6b50da7df1935"/>
	</game>
</datafile>
