<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Magazines - New Zealand Station</name>
		<description>Sony PlayStation - Magazines - New Zealand Station (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="New Zealand Station - Issue 10 (2000-03)(Next Gaming)(NZ)">
		<description>New Zealand Station - Issue 10 (2000-03)(Next Gaming)(NZ)</description>
		<rom name="New Zealand Station - Issue 10 (2000-03)(Next Gaming)(NZ).pdf" size="203730231" crc="121ac08c" md5="f93f120d6fb150b871370196d776be7a" sha1="1a6e6d217652713979be640c54bf684aa48d6654"/>
	</game>
</datafile>
