<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Commercials - Hardware</name>
		<description>Mattel Intellivision - Commercials - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Intellivoice Module (1982)(Mattel)(US)">
		<description>Intellivoice Module (1982)(Mattel)(US)</description>
		<rom name="Intellivoice Module (1982)(Mattel)(US).mp4" size="1724346" crc="dbf14365" md5="19d00534a9b2a66bcbeb48a3bad4a050" sha1="f66e2bbcb064581238787ea0404447c349f73e6d"/>
	</game>
</datafile>
