<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>84</id>
		<name>Unofficial - Sony - PlayStation Vita (VPK)</name>
		<description>Unofficial - Sony - PlayStation Vita (VPK)</description>
		<version>20230315-103510</version>
		<author>buckwheat, Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, UnlockerPT, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Aegis of Earth - Protonovus Assault (USA)" id="0172">
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<game_id>PCSE00844</game_id>
		<rom name="Aegis of Earth - Protonovus Assault (USA).vpk" size="825418380" crc="bba209a4" md5="1293854ec3b83daba1595249ca637725" sha1="9e58a114387a4daf2033063c836efefdff4eee58" serial="PCSE-00844"/>
	</game>
	<game name="Akiba Strip 2 (Korea)" id="0078">
		<description>Akiba Strip 2 (Korea)</description>
		<game_id>PCSG00159</game_id>
		<rom name="Akiba Strip 2 (Korea).vpk" size="1429914890" crc="ac365da0" md5="9b84459f746b41444a180da26d71d421" sha1="d345af0e3973ff29738d1c3092eba3b753c9c662" serial="PCSG-00159"/>
	</game>
	<game name="Akiba's Beat (Europe) (En,Ja)" id="0255">
		<description>Akiba's Beat (Europe) (En,Ja)</description>
		<game_id>PCSB01066</game_id>
		<rom name="Akiba's Beat (Europe) (En,Ja).vpk" size="2693025048" crc="92803389" md5="e8d3351917288049f9e43c683aaa7737" sha1="aca7170f011264973c1a92cd7793e40373961e77" serial="PCSB-01066"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)" id="0202">
		<description>Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)</description>
		<game_id>PCSB00640</game_id>
		<rom name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja).vpk" size="2201003635" crc="16b7b2c9" md5="e17aaa119e22120776da5eae4c6032fe" sha1="24c37dfb05b4d40eaa051ba652294389cd6c1f2a" serial="PCSB-00640"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)" id="0164">
		<description>Amazing Spider-Man, The (USA)</description>
		<game_id>PCSE00333</game_id>
		<rom name="Amazing Spider-Man, The (USA) [b].vpk" size="3283831493" crc="bee30ba8" md5="f812a479d248690294b1df8616cba85a" sha1="ef09b0c7ab6976a8f237b80555f10ee4dbc1666e" status="baddump" serial="PCSE-00333"/>
	</game>
	<game name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)" id="0110">
		<description>Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSB00397</game_id>
		<rom name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It).vpk" size="230638450" crc="07680938" md5="a6658b257cbff2002f5b86962ad99699" sha1="561a3e4bd2cfc1262fd23413225dcb0fde05c327" serial="PCSB-00397"/>
	</game>
	<game name="Arcana Heart 3 - LOVEMAX!!!!! (Europe)" id="0131">
		<description>Arcana Heart 3 - LOVEMAX!!!!! (Europe)</description>
		<game_id>PCSB00630</game_id>
		<rom name="Arcana Heart 3 - LOVEMAX!!!!! (Europe).vpk" size="2141591697" crc="68326b0d" md5="896fa5414a9d86fc9b9ea6eec7db3c37" sha1="45628bafadf09e77cf523d736cb75f7d3bb3781d" serial="PCSB-00630"/>
	</game>
	<game name="Army Corps of Hell (Europe) (En,Fr,De,Es,It) [b]" id="0115">
		<description>Army Corps of Hell (Europe) (En,Fr,De,Es,It) [b]</description>
		<game_id>PCSB00050</game_id>
		<rom name="Army Corps of Hell (Europe) (En,Fr,De,Es,It).vpk" size="677822909" crc="990deb70" md5="384c18438c767bf87a6b9e71a6c2d4dc" sha1="3a04f92818fd5e8054830a49b679ff88d2c80ad3" serial="PCSB-00050"/>
	</game>
	<game name="Asphalt - Injection (Europe) (En,Fr,De,Es,It)" id="0116">
		<description>Asphalt - Injection (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSB00040</game_id>
		<rom name="Asphalt - Injection (Europe) (En,Fr,De,Es,It).vpk" size="564039940" crc="9b3576e0" md5="2b382c22568d9ab6a509437b56287c0f" sha1="1995746a32b06df0691ce647fc08c25cc313f759" serial="PCSB-00040"/>
	</game>
	<game name="Assassin's Creed Chronicles (USA)" id="0173">
		<description>Assassin's Creed Chronicles (USA)</description>
		<game_id>PCSE00700</game_id>
