<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips VG 5000 - Games</name>
		<description>Philips VG 5000 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>etabeta - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Abeille, L' - Spina the Bee (1984)(Philips)[8]">
		<description>Abeille, L' - Spina the Bee (1984)(Philips)[8]</description>
		<rom name="Abeille, L' - Spina the Bee (1984)(Philips)[8].k7" size="15464" crc="9c35675c" md5="a71778291bd79fdf7d9f78fd3cfd6cde" sha1="d2c003020a30e8298a536e7e15dc953ab8b7de98"/>
	</game>
	<game name="Alunissage (1985)(Carl Hervier)">
		<description>Alunissage (1985)(Carl Hervier)</description>
		<rom name="Alunissage (1985)(Carl Hervier).k7" size="2044" crc="dea9620a" md5="6a3211a59e90b174b73fee64efdcde0a" sha1="81954ebb23b0aa8595c9bd6d3ea0ea2cb793a8e5"/>
	</game>
	<game name="Backgammon (1984)(Philips)[13]">
		<description>Backgammon (1984)(Philips)[13]</description>
		<rom name="Backgammon (1984)(Philips)[13].k7" size="13656" crc="872a59e3" md5="9a4a25b1e479adab6298bdec24a613c3" sha1="808b56acac15462b1c5b7a28a32640a68bb240c8"/>
	</game>
	<game name="Blitz (198x)(-)">
		<description>Blitz (198x)(-)</description>
		<rom name="Blitz (198x)(-).k7" size="1573" crc="9025aa23" md5="c16b152b679c5473d14b4a03b4fd15e0" sha1="0eaefe400754a32a97fd1a1a8a41e7357f8c27d0"/>
	</game>
	<game name="Bris de Glace (1984)(Philips)[9]">
		<description>Bris de Glace (1984)(Philips)[9]</description>
		<rom name="Bris de Glace (1984)(Philips)[9].k7" size="15720" crc="cedf71df" md5="3a09d53aba8df3b199bc67126ea306d4" sha1="4f82f7aa7d2ae0abdcac0199d6974aa2c966d436"/>
	</game>
	<game name="Carotte Malicieuse, La - Reperage et Deplacement Sur un Plan Quadrille (1985)(VIFI Nathan)[4P0007]">
		<description>Carotte Malicieuse, La - Reperage et Deplacement Sur un Plan Quadrille (1985)(VIFI Nathan)[4P0007]</description>
		<rom name="Carotte Malicieuse, La - Reperage et Deplacement Sur un Plan Quadrille (1985)(VIFI Nathan)[4P0007].k7" size="36057" crc="a0d50bb6" md5="376bba3c0dded9a7a99008d7ea34239e" sha1="5fec79d04d0312dfa9213cd2ea904be53dc24ab6"/>
	</game>
	<game name="Citadelle (1984)(Philips)[10]">
		<description>Citadelle (1984)(Philips)[10]</description>
		<rom name="Citadelle (1984)(Philips)[10].k7" size="36629" crc="8694cd4d" md5="6bd7859c4fc3f47b9ff94aa8a0364eab" sha1="a1eb4d8507606f77dbc15853b19979d45f5ab408"/>
	</game>
	<game name="Compilation (19xx)(-)[21 games]">
		<description>Compilation (19xx)(-)[21 games]</description>
		<rom name="Compilation (19xx)(-)[21 games].k7" size="82649" crc="5218beff" md5="91fa752396411d682f4bf5125e30211e" sha1="519205c58b380a30787dab5c92b49cd5176a6fc6"/>
	</game>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).k7" size="8505" crc="2324fc67" md5="193c70aea48c51b0aa1d71c443803387" sha1="b42301f7c255f7040a089ddfcd54c210eb4d46d0"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).k7" size="6973" crc="6ebb5ac2" md5="e0c0e3183848dba5870edd15935867bb" sha1="b12b79975507f52c34baa7c03a1bdbb81816874a"/>
	</game>
	<game name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[16K][experimental]">
