<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Telmac TMC-600 - Games</name>
		<description>Telmac TMC-600 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)[16K]">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)[16K].hex" size="27671" crc="a9021063" md5="d4f4cffcc27e743191d0c831508739bd" sha1="f3125b3ba62b76f754ec796549c517448c7fc32f"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)[16K]">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)[16K].hex" size="21922" crc="6c8fc073" md5="f5432240b28f2686298199c32318ccc0" sha1="89a3351d9fc28b816e2303e4128c7c6a69689852"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full].hex" size="81683" crc="2f9f6e9a" md5="dfc73b94a98ce6b691580ebba49eb530" sha1="c7026d57e2d38fcb64890256d9aa4c498f96ef08"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light].hex" size="56784" crc="ca5ce884" md5="33cf6ec99e91d2bd401447ef4c3b359c" sha1="4005a5608fd154847880223d5eba2edce78f09b2"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny].hex" size="43323" crc="d948d668" md5="c394d3dc885a698db9d23624b8cef24e" sha1="82c184998a1200bed9bd175a8e06457422e74afa"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light].hex" size="30851" crc="aa2fe8e7" md5="b545f2210a8d26067fb12781306e16e9" sha1="96a09459aac20d1d0b89be2ea709ce94cf11b9fe"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[24K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[24K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[24K].hex" size="56803" crc="4b3355da" md5="0778e983d67129e6dfe728d4b6b5db46" sha1="ef62a538ffd237516cc33014d63a95f4c5cf5f77"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[37K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[37K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[37K].hex" size="60295" crc="9772dbb4" md5="73415e19f6bf490bee3f5a0be40b9d7f" sha1="7dfc76f982ab85ea83823a00afde462b3e1f3602"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny].hex" size="15129" crc="41793d0a" md5="bd356869526a4625701f55a9e6cc1a43" sha1="2edcdf9d8c56ed191ede6a8372ca53d16b98c929"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[37K]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[37K]</description>
