<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore PET - Magazines - TORPET, The</name>
		<description>Commodore PET - Magazines - TORPET, The (TOSEC-v2010-01-16)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-16</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TORPET, The - Issue No. 02 (1981-01)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - Issue No. 02 (1981-01)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - Issue No. 02 (1981-01)(Toronto Pet Users Group)(CA).pdf" size="4793518" crc="83db37f6" md5="5a89351a0dc101557f547159d0482c92" sha1="2d6f665735950e21b5d9e4ca1db33507caf5fb1f"/>
	</game>
	<game name="TORPET, The - Issue No. 04 (1981-03)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - Issue No. 04 (1981-03)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - Issue No. 04 (1981-03)(Toronto Pet Users Group)(CA).pdf" size="1736871" crc="904a5793" md5="02cf0a63e6c4dd3b1cd6fa1aa9478ead" sha1="6805d4f8954dd0aec5f06078f98d4ab1bc6428fc"/>
	</game>
	<game name="TORPET, The - Issue No. 05 (1981-04)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - Issue No. 05 (1981-04)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - Issue No. 05 (1981-04)(Toronto Pet Users Group)(CA).pdf" size="1058062" crc="c035201e" md5="0c7bdc719a934941945617453f52563b" sha1="598e0b302e6257ea49c81a371cdf166b098f1e66"/>
	</game>
	<game name="TORPET, The - Issue No. 06 (1981-07)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - Issue No. 06 (1981-07)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - Issue No. 06 (1981-07)(Toronto Pet Users Group)(CA).pdf" size="10142282" crc="4c5d5862" md5="c5915a3b171f9d78781a6335f9695c1f" sha1="92a546ac4ef3fe552da70315e6233f993041d221"/>
	</game>
	<game name="TORPET, The - Issue No. 07 (1981-10)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - Issue No. 07 (1981-10)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - Issue No. 07 (1981-10)(Toronto Pet Users Group)(CA).pdf" size="5063443" crc="fd042df4" md5="454334e7d1c1117404621f5b85a67f64" sha1="d6d4c7243e4123e99403675072aea62cd341c427"/>
	</game>
	<game name="TORPET, The - Issue No. 08 (1982-01)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - Issue No. 08 (1982-01)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - Issue No. 08 (1982-01)(Toronto Pet Users Group)(CA).pdf" size="13655675" crc="f9430afa" md5="a18a106b44978b4869cb3939e05c929b" sha1="817a6fd10a5d7c5f4e5ddf28551e38aa7e983a22"/>
	</game>
	<game name="TORPET, The - No. 09 (1982-04)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - No. 09 (1982-04)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - No. 09 (1982-04)(Toronto Pet Users Group)(CA).pdf" size="16110049" crc="879f9928" md5="130d7f6bf2e1bc7f1edd95f538e0c7d3" sha1="9e2ad38ccc93f8db47462ae3fd928b1a44f9af40"/>
	</game>
	<game name="TORPET, The - No. 10 (1982-05)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - No. 10 (1982-05)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - No. 10 (1982-05)(Toronto Pet Users Group)(CA).pdf" size="12954242" crc="7a6560cc" md5="3e2cc5ee9d1fb71ce7b58bebc35ae63b" sha1="24e55843845d52200bde9ab0a6bc555068705007"/>
	</game>
	<game name="TORPET, The - No. 11 (1982-06)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - No. 11 (1982-06)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - No. 11 (1982-06)(Toronto Pet Users Group)(CA).pdf" size="14878488" crc="dc6d1e03" md5="dd4bdb1f0710cd7da6abe97f713b0010" sha1="d1d907d4f9e084659fc48a4b21300cf4402de395"/>
	</game>
	<game name="TORPET, The - No. 12 (1982-08)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - No. 12 (1982-08)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - No. 12 (1982-08)(Toronto Pet Users Group)(CA).pdf" size="13676779" crc="baa408af" md5="d9c7fe00d406c8a7966777d24c40ee51" sha1="7fd4360dd0173dd783469a543577223740f5afb5"/>
	</game>
	<game name="TORPET, The - No. 13 (1982-09)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - No. 13 (1982-09)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - No. 13 (1982-09)(Toronto Pet Users Group)(CA).pdf" size="7073018" crc="1ec569e8" md5="9b7032034bbc9d0917ff8d21edf5cc19" sha1="edefce25b1e8c0e9c634d9a6053c79fb6f7acd1b"/>
	</game>
	<game name="TORPET, The - No. 15 (1982-11)(Toronto Pet Users Group)(CA)">
		<description>TORPET, The - No. 15 (1982-11)(Toronto Pet Users Group)(CA)</description>
		<rom name="TORPET, The - No. 15 (1982-11)(Toronto Pet Users Group)(CA).pdf" size="24502112" crc="b111261e" md5="0643da91ed291ffa2985fadb213cd079" sha1="8645cb625deec70c616d40aac82592253dc9f139"/>
	</game>
</datafile>
