<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Australian Commodore and Amiga Review, The</name>
		<description>Commodore Amiga - Magazines - Australian Commodore and Amiga Review, The (TOSEC-v2010-01-02)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Annual (1990)(Saturday Magazine)(AU)">
		<description>Amiga Annual (1990)(Saturday Magazine)(AU)</description>
		<rom name="Amiga Annual (1990)(Saturday Magazine)(AU).pdf" size="38742729" crc="97117283" md5="6bae8fca931200073c0cea1f7ff6eec6" sha1="e838d1aa32ad2eca618e890b1a985bcac6b86093"/>
	</game>
	<game name="Amiga Annual (1991)(Saturday Magazine)(AU)">
		<description>Amiga Annual (1991)(Saturday Magazine)(AU)</description>
		<rom name="Amiga Annual (1991)(Saturday Magazine)(AU).pdf" size="34323191" crc="0aa20dcb" md5="eda0fd487339c759d5536482521fca1c" sha1="259a019ff44978b22e98b5ea043767d900452031"/>
	</game>
	<game name="Australian Amiga Review - Volume 13 Issue 1 (1996-01)(Storm Front Studios)(AU)">
		<description>Australian Amiga Review - Volume 13 Issue 1 (1996-01)(Storm Front Studios)(AU)</description>
		<rom name="Australian Amiga Review - Volume 13 Issue 1 (1996-01)(Storm Front Studios)(AU).pdf" size="26114281" crc="3405c6a0" md5="560fd04a6fda07a22ff0ffd2b44c3cae" sha1="91f757929c09c032de11b1a205bd5236ac47443b"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 1 (1993-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 1 (1993-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 1 (1993-01)(Saturday Magazine)(AU).pdf" size="27655754" crc="960b7d32" md5="8cbe9109195b30943d297fbf88c4b580" sha1="e8ea480a74b91cfa9538c86a4a6b3fe23358bb33"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 10 (1993-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 10 (1993-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 10 (1993-10)(Saturday Magazine)(AU).pdf" size="26199499" crc="2129f04b" md5="e13dd23be5d1cdb6ccebe92e868f80f8" sha1="f72b54486135b4f2be7e70e822755c0cf44e3f9e"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 11 (1993-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 11 (1993-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 11 (1993-11)(Saturday Magazine)(AU).pdf" size="28793305" crc="35da4a62" md5="86b8d1fb67c777c1fded5b74fe7cc77b" sha1="c5bef0e3c7eb583c4799da5547a417ead4b9158a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 12 (1993-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 12 (1993-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 12 (1993-12)(Saturday Magazine)(AU).pdf" size="31214313" crc="bcc25602" md5="b1a71d4834c1ffdff7986772c71317b6" sha1="26a9a877695ac186508c4a244760d57826c04c32"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 2 (1993-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 2 (1993-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 2 (1993-02)(Saturday Magazine)(AU).pdf" size="26942526" crc="6ef2bfbe" md5="298583b8d2386a12e81950de6ebd7b68" sha1="598c79eb6c8ec670ff715477b9406ef44d5c7ad3"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 3 (1993-03)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 3 (1993-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 3 (1993-03)(Saturday Magazine)(AU).pdf" size="26420572" crc="944158fb" md5="fe39f3ca014178d5f10fc1b6fe9edacc" sha1="9b41d4fa131c3a66c902ef644c561a085d03ae7c"/>
	</game>
