<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Samplers - [D13]</name>
		<description>Apple II - Samplers - [D13] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Software Factory Dealer Demo, The (1979-08-25)(The Software Factory)[b file corruption]">
		<description>Software Factory Dealer Demo, The (1979-08-25)(The Software Factory)[b file corruption]</description>
		<rom name="Software Factory Dealer Demo, The (1979-08-25)(The Software Factory)[b file corruption].d13" size="116480" crc="7cb3fc5d" md5="3a8a7b925a5b97dc764423e55b2548f2" sha1="2914d81cc01391876f113d4aa3f4bd21690de658"/>
	</game>
</datafile>
