<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pravetz 8D - Games - [DSK]</name>
		<description>Pravetz 8D - Games - [DSK] (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>Grendel - Tankgirl - Sico - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AntiISDA Warrior (2003)(Tzvetkov, Ventzislav)[b]">
		<description>AntiISDA Warrior (2003)(Tzvetkov, Ventzislav)[b]</description>
		<rom name="AntiISDA Warrior (2003)(Tzvetkov, Ventzislav)[b].dsk" size="143360" crc="598d007c" md5="9beae92eb62e1a021b164ee0ccffb93e" sha1="b604f5a5d83b7b3902076e7c0296f71a8f8f989e"/>
	</game>
</datafile>
