<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft - TV Series - Halo Nightfall</name>
		<description>Microsoft - TV Series - Halo Nightfall (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Halo Nightfall (2014)(343 Industries)">
		<description>Halo Nightfall (2014)(343 Industries)</description>
		<rom name="Halo Nightfall (2014)(343 Industries).mkv" size="4690200274" crc="a0621486" md5="1509d019c6f9ff6ec5304f289113c8fc" sha1="0caf43b4165a749bfcbaff8e1b5b237dab393484"/>
	</game>
</datafile>
