<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Stack, The</name>
		<description>Multi-format - Magazines - Stack, The (TOSEC-v2010-01-21)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Long Island Computer Association - Volume 2 Number 10 (1978-10)(Long Island Computer Association)(US)">
		<description>Long Island Computer Association - Volume 2 Number 10 (1978-10)(Long Island Computer Association)(US)</description>
		<rom name="Long Island Computer Association - Volume 2 Number 10 (1978-10)(Long Island Computer Association)(US).pdf" size="237652" crc="cb987137" md5="deeb6ea463ac974a3a438251f3610d59" sha1="bd96ef77e71952ee7560397a3b5c6df5056410f0"/>
	</game>
	<game name="Stack, The - Volume 3 Number 10 (1979-10)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 3 Number 10 (1979-10)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 3 Number 10 (1979-10)(Long Island Computer Association)(US).pdf" size="753140" crc="c8753407" md5="1a96c4138e2856e5fc2f3e87c9d3d58a" sha1="1fb4e849142efae851f36bb6e8a7f0b396a20f4e"/>
	</game>
	<game name="Stack, The - Volume 4 Number 01 (1980-01)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 01 (1980-01)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 01 (1980-01)(Long Island Computer Association)(US).pdf" size="548789" crc="19169ecb" md5="a8e668c7986011715b6eb5564ce89b57" sha1="bf9ea4c03ea3bc2c1866193a35c24041ed28022b"/>
	</game>
	<game name="Stack, The - Volume 4 Number 03 (1980-03)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 03 (1980-03)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 03 (1980-03)(Long Island Computer Association)(US).pdf" size="655542" crc="fdaa6f46" md5="79f698d19d8b5f8eb0186bf4ac8ed594" sha1="22296b95e0bf659360f6902cc346a6f9f8aa8a68"/>
	</game>
	<game name="Stack, The - Volume 4 Number 04 (1980-04)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 04 (1980-04)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 04 (1980-04)(Long Island Computer Association)(US).pdf" size="624618" crc="872434a8" md5="89dc2ca6fc827ccd42faebeb3aabc14e" sha1="711e404a2760526022cbec0661c557bdb6e29f12"/>
	</game>
	<game name="Stack, The - Volume 4 Number 05 (1980-05)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 05 (1980-05)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 05 (1980-05)(Long Island Computer Association)(US).pdf" size="876820" crc="c1c7fadc" md5="8b8248ebeb1a260ac9cffb6f69e2efbc" sha1="d6d714946f3a138f2c62e2bb210961809bda5f33"/>
	</game>
	<game name="Stack, The - Volume 4 Number 06 (1980-06)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 06 (1980-06)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 06 (1980-06)(Long Island Computer Association)(US).pdf" size="699803" crc="87a2eb8c" md5="db2dfb71ef1de26de213b7988d6c82d9" sha1="36adf6865b45baeaf739f229abeb49f0079bf49a"/>
	</game>
	<game name="Stack, The - Volume 4 Number 09 (1980-09)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 09 (1980-09)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 09 (1980-09)(Long Island Computer Association)(US).pdf" size="582491" crc="8af1ac82" md5="225153f1f497cc3399bcd140650dfdd2" sha1="224b8ac513c37dab7be91474eb09232c9aebfe4d"/>
	</game>
	<game name="Stack, The - Volume 4 Number 12 (1980-12)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 4 Number 12 (1980-12)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 4 Number 12 (1980-12)(Long Island Computer Association)(US).pdf" size="992921" crc="3fbb7015" md5="19c6a20a459c9a5d7e03899ea479e933" sha1="45cefae7fa3ba84ef8dacb24af9c0c2b72441a21"/>
	</game>
	<game name="Stack, The - Volume 5 Number 10 (1981-10)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 5 Number 10 (1981-10)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 5 Number 10 (1981-10)(Long Island Computer Association)(US).pdf" size="684005" crc="366e2515" md5="117589d02571406c253ce5769fe0baaf" sha1="7241b4ac32feb508c101b47ebf2cd6f6239c7270"/>
	</game>
	<game name="Stack, The - Volume 5 Number 12 (1981-12)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 5 Number 12 (1981-12)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 5 Number 12 (1981-12)(Long Island Computer Association)(US).pdf" size="559291" crc="f12ac3e5" md5="6ccad756924c2f99f4a881189d61a4fe" sha1="cdad57d06236713bc1e5ccdf348847fb7a22ed5b"/>
	</game>
	<game name="Stack, The - Volume 6 Number 03 (1982-03)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 6 Number 03 (1982-03)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 6 Number 03 (1982-03)(Long Island Computer Association)(US).pdf" size="1247298" crc="8ebe46ce" md5="ce85d8fc127f060b7d129593ee9a70a8" sha1="bdc55de25a022c9aa175d7cadb1c81f374943995"/>
	</game>
	<game name="Stack, The - Volume 6 Number 04 (1982-04)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 6 Number 04 (1982-04)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 6 Number 04 (1982-04)(Long Island Computer Association)(US).pdf" size="1838862" crc="75e09547" md5="1f97c01ac89d82fedcc14ef0a6ca9b01" sha1="edeeb391316033eab3efec8116899b116519e514"/>
	</game>
	<game name="Stack, The - Volume 6 Number 05 (1982-05)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 6 Number 05 (1982-05)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 6 Number 05 (1982-05)(Long Island Computer Association)(US).pdf" size="694996" crc="722e89ee" md5="1348e4f3900f593702c30da63df92ec6" sha1="0bff9462e15e20e078bedc238bdfb89279d03383"/>
	</game>
	<game name="Stack, The - Volume 6 Number 08 (1982-08)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 6 Number 08 (1982-08)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 6 Number 08 (1982-08)(Long Island Computer Association)(US).pdf" size="1756041" crc="11269149" md5="42d1e9c6fc68e3c33ce23879cae6a14f" sha1="31a0581d37d082a71a70a140ac702510bcbad7b6"/>
	</game>
	<game name="Stack, The - Volume 6 Number 11 (1982-11)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 6 Number 11 (1982-11)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 6 Number 11 (1982-11)(Long Island Computer Association)(US).pdf" size="1471425" crc="2c252da3" md5="05a6a71ed92adb6d348efd58beebdb7a" sha1="5225cc5a2fb6df2e53896809f1628a0992f51487"/>
	</game>
	<game name="Stack, The - Volume 7 Number 01 (1982-01)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 01 (1982-01)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 01 (1982-01)(Long Island Computer Association)(US).pdf" size="2192692" crc="702f9277" md5="670e30a31f472b1b54f385391bd6ad2a" sha1="22c1d04478cd9957651f619a1b187da1d32d823d"/>
	</game>
	<game name="Stack, The - Volume 7 Number 02 (1983-02)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 02 (1983-02)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 02 (1983-02)(Long Island Computer Association)(US).pdf" size="2579949" crc="85f13da3" md5="00fc455226d2506c6631253ba9c08032" sha1="036eb74c9097b604b347280c58a91244fc5a0df5"/>
	</game>
	<game name="Stack, The - Volume 7 Number 03 (1983-03)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 03 (1983-03)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 03 (1983-03)(Long Island Computer Association)(US).pdf" size="2575377" crc="cc194682" md5="2275013a2b1a0449452a6da5dd62e2e1" sha1="a4c5d1b2917557f7a2f7ad5ec5518de16268cb6e"/>
	</game>
	<game name="Stack, The - Volume 7 Number 04 (1983-04)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 04 (1983-04)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 04 (1983-04)(Long Island Computer Association)(US).pdf" size="1790039" crc="f6a5e0e2" md5="8ae359cea484af75eb1575376bb8b140" sha1="9ace6ef55d29ec77a4b55a1d765990c789c5d01b"/>
	</game>
	<game name="Stack, The - Volume 7 Number 05 (1983-05)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 05 (1983-05)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 05 (1983-05)(Long Island Computer Association)(US).pdf" size="1972582" crc="9c09baf6" md5="958632ff0dd937fb83436e25e8ae9a26" sha1="433df864f87effa9ccb391e4609e6cf709b13c1b"/>
	</game>
	<game name="Stack, The - Volume 7 Number 09 (1983-09)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 09 (1983-09)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 09 (1983-09)(Long Island Computer Association)(US).pdf" size="1238557" crc="ed1391f5" md5="b90d25aec942574c744b762ca3771e17" sha1="3ae28322063e81a6b1d811a023e713bdc1a0eee4"/>
	</game>
	<game name="Stack, The - Volume 7 Number 11 (1983-11)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 11 (1983-11)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 11 (1983-11)(Long Island Computer Association)(US).pdf" size="1452061" crc="66a86892" md5="8690ed7ca9a6f18e20f0a08054e7ac06" sha1="8cba245b2736ad50d79f50d79cf8b25cdfb37279"/>
	</game>
	<game name="Stack, The - Volume 7 Number 12 (1983-12)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 7 Number 12 (1983-12)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 7 Number 12 (1983-12)(Long Island Computer Association)(US).pdf" size="1490683" crc="2a2b1acc" md5="c04d16df963b77de2aef9ebfe36c3058" sha1="5150914885f985c52ee51f7522dbd6289a51abbc"/>
	</game>
	<game name="Stack, The - Volume 8 Number 02 (1984-02)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 8 Number 02 (1984-02)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 8 Number 02 (1984-02)(Long Island Computer Association)(US).pdf" size="1567449" crc="c2e2c16c" md5="23ad1e14fd1309fd2ccc1df45501d375" sha1="cd55aa9369ee1c03e2d19dabe047629e982ce15b"/>
	</game>
	<game name="Stack, The - Volume 8 Number 03 (1984-03)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 8 Number 03 (1984-03)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 8 Number 03 (1984-03)(Long Island Computer Association)(US).pdf" size="3457598" crc="8487e4da" md5="4cac5036c612982cfac17761d95e91bc" sha1="ad334df9162cbc7062249fd94bf4dc9e7c405a64"/>
	</game>
	<game name="Stack, The - Volume 8 Number 11 (1984-11)(Long Island Computer Association)(US)">
		<description>Stack, The - Volume 8 Number 11 (1984-11)(Long Island Computer Association)(US)</description>
		<rom name="Stack, The - Volume 8 Number 11 (1984-11)(Long Island Computer Association)(US).pdf" size="5967455" crc="787f704b" md5="d526f3cf9f03d858a19a46333991d7c1" sha1="7aaed9799becc758891fc0fc7fba18f8e946ad3f"/>
	</game>
</datafile>
