<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Magazines - Dreamcast Monthly</name>
		<description>Sega Dreamcast - Magazines - Dreamcast Monthly (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dreamcast Monthly - Issue 1 (1999-09)(Quay Publishing)(GB)">
		<description>Dreamcast Monthly - Issue 1 (1999-09)(Quay Publishing)(GB)</description>
		<rom name="Dreamcast Monthly - Issue 1 (1999-09)(Quay Publishing)(GB).pdf" size="214158412" crc="c4f805f9" md5="1ee7dcf503bb8ee9b6abc092c1fc04d0" sha1="c15ed28cab814c6b3deed9f379c306dd522b256c"/>
	</game>
	<game name="Dreamcast Monthly - Issue 2 (1999-10)(Quay Publishing)(GB)">
		<description>Dreamcast Monthly - Issue 2 (1999-10)(Quay Publishing)(GB)</description>
		<rom name="Dreamcast Monthly - Issue 2 (1999-10)(Quay Publishing)(GB).pdf" size="119173277" crc="d4562991" md5="1caeec37f395f68d025a900e694d05f9" sha1="24ede47adb3bb501fc6f911f5b19432abc3d44c8"/>
	</game>
	<game name="Dreamcast Monthly - Issue 3 (1999-11)(Quay Publishing)(GB)">
		<description>Dreamcast Monthly - Issue 3 (1999-11)(Quay Publishing)(GB)</description>
		<rom name="Dreamcast Monthly - Issue 3 (1999-11)(Quay Publishing)(GB).pdf" size="125202827" crc="e00c57c8" md5="a449d61a7bdbc444edf21a94d2d09a6f" sha1="3e55b39df45c32ce7e849a56b0d473d4234f5a95"/>
	</game>
</datafile>
