<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Strategy - [Z64]</name>
		<description>Commodore C64 - Games - Strategy - [Z64] (TOSEC-v2022-12-10)</description>
		<category>TOSEC</category>
		<version>2022-12-10</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Battle of Thurn (1995)(CP Verlag)[cr AFL][b]">
		<description>Battle of Thurn (1995)(CP Verlag)[cr AFL][b]</description>
		<rom name="1!Battle of Thurn (1995)(CP Verlag)[cr AFL][b].z64" size="508" crc="53d73804" md5="23599773e2190dd5a71c6a6b196cd140" sha1="83e094025478c0b4d25d2e591b3e1e0fd6b2cd4f"/>
		<rom name="2!Battle of Thurn (1995)(CP Verlag)[cr AFL][b].z64" size="42769" crc="1ce5a4a0" md5="74d5f7306593b0981c4d35be0068e3e3" sha1="3a44309ad160df2dba0fbb0b7bdacb69df914bde"/>
		<rom name="3!Battle of Thurn (1995)(CP Verlag)[cr AFL][b].z64" size="39901" crc="a197afbd" md5="2074ee55fc6b64d06a3a0e8054003e8f" sha1="49d70942515360ac862fe0a072bbf13fee3819c6"/>
		<rom name="4!Battle of Thurn (1995)(CP Verlag)[cr AFL][b].z64" size="24242" crc="510fc825" md5="4cd76e4df304615cb1fab954b47f53fc" sha1="a47298035012573b669838c731974c5765fe6952"/>
	</game>
	<game name="Black Gold (1989)(reLine Software)(Side A)[cr Mirage]">
		<description>Black Gold (1989)(reLine Software)(Side A)[cr Mirage]</description>
		<rom name="1!Black Gold (1989)(reLine Software)(Side A)[cr Mirage].z64" size="42932" crc="e2531d87" md5="0b9bef4ae4b248ccdef3e390adbdc37e" sha1="a62dc6dba6ec616debc41d085ebdf52feccfeb2b"/>
		<rom name="2!Black Gold (1989)(reLine Software)(Side A)[cr Mirage].z64" size="38202" crc="731c8202" md5="0b012bc687e1a6a0a18e6bd9f555f974" sha1="b7d5f0a7b32898e0a3e280bf3c190d53ac68e984"/>
		<rom name="3!Black Gold (1989)(reLine Software)(Side A)[cr Mirage].z64" size="40506" crc="a50545f2" md5="9ed0c56fcc934267b71067e741e8c515" sha1="b92672621244ce82b5195440af987035e329ca5f"/>
		<rom name="4!Black Gold (1989)(reLine Software)(Side A)[cr Mirage].z64" size="44103" crc="432a3484" md5="39d9ed80a33b51cba36c931792457e4d" sha1="64f5583499cc1774ab90ba85a71f485be446567f"/>
	</game>
	<game name="Black Gold (1989)(reLine Software)(Side B)">
		<description>Black Gold (1989)(reLine Software)(Side B)</description>
		<rom name="1!Black Gold (1989)(reLine Software)(Side B).z64" size="42412" crc="8a99055e" md5="b191cc135bef86c42d767790493bb93a" sha1="dcb4e32838e945257e2a195048a1a2e21c0daee6"/>
		<rom name="2!Black Gold (1989)(reLine Software)(Side B).z64" size="43346" crc="f0d16633" md5="0460ea3de51cbc092d4a59865cbe2993" sha1="ca2cfadf7511bb507be7146c206e66bf07d49705"/>
		<rom name="3!Black Gold (1989)(reLine Software)(Side B).z64" size="40877" crc="269dd720" md5="f01cbd8b9bfb1ad76659ea1c56c2e763" sha1="7bd6319612a6e8adca22dfd7047bedd36657b8e5"/>
		<rom name="4!Black Gold (1989)(reLine Software)(Side B).z64" size="44646" crc="d2073862" md5="535a5838043e1d838ed214168e62c2a8" sha1="b9329339f7637b8f08324de0f4ffb54de6c722a8"/>
	</game>
	<game name="Colonial Conquest (1985)(SSI)">
		<description>Colonial Conquest (1985)(SSI)</description>
		<rom name="1!Colonial Conquest (1985)(SSI).z64" size="508" crc="d8750569" md5="d0e6be8933388d9531f9872c2e0be1f5" sha1="c730c74123630f3f457d3cc2284c9ba82b07dd4c"/>
		<rom name="2!Colonial Conquest (1985)(SSI).z64" size="28304" crc="148355ca" md5="56f72f16590304582afe958f49b33e52" sha1="d3d33a38c60672fc81762c250e8c5a2c5d469a7e"/>
		<rom name="3!Colonial Conquest (1985)(SSI).z64" size="19574" crc="f540ee3a" md5="cf2e3c0143b22ed25fa7d9657c7b5947" sha1="42a29ca5474e62a3de4d8abb4483ea553b1f116e"/>
		<rom name="4!Colonial Conquest (1985)(SSI).z64" size="542" crc="482013a1" md5="930a50e4a407295aba590b93dea26b78" sha1="b0ac6689003e0e0c9f31a5b875b33f60c32cb6bc"/>
	</game>
	<game name="Colonial Conquest (1985)(SSI)[a]">
		<description>Colonial Conquest (1985)(SSI)[a]</description>
		<rom name="1!Colonial Conquest (1985)(SSI)[a].z64" size="1243" crc="7fda74d5" md5="5cc17283cb3c5222263351708737b0fa" sha1="b6c0ac9c327184baa984465f551ee27500c3f771"/>
		<rom name="2!Colonial Conquest (1985)(SSI)[a].z64" size="9887" crc="c1f37d98" md5="1a9759d6c48a1a746d263655b7bb6022" sha1="c81f4d9b11ef3f792cbc96efd2258f817a7b91c9"/>
		<rom name="3!Colonial Conquest (1985)(SSI)[a].z64" size="34775" crc="f59efcc6" md5="ab4954fdb59aec2950784d8431df9083" sha1="6564dc3c379843e3f2be354df3cf3c097453c5a7"/>
		<rom name="4!Colonial Conquest (1985)(SSI)[a].z64" size="5132" crc="fbe8fe67" md5="47da61374f9f74b4f953f0c714cea297" sha1="620cbd47e7ed499b9cb9c6b1a821c8d798a96197"/>
	</game>
	<game name="Conflict in Vietnam (1986)(MicroProse)[cr ESI]">
		<description>Conflict in Vietnam (1986)(MicroProse)[cr ESI]</description>
		<rom name="1!Conflict in Vietnam (1986)(MicroProse)[cr ESI].z64" size="40306" crc="4abec2d4" md5="ac7107dacdea490af5ba865a4d8062ed" sha1="fe117d29e65443fb6af17dae26dd5e570ce9d2af"/>
		<rom name="2!Conflict in Vietnam (1986)(MicroProse)[cr ESI].z64" size="38780" crc="e7b08b2d" md5="692be9a9b635ca0947c4191cab498883" sha1="495d1d4bdd23fdd7b1e909cef805a363e88ba9c4"/>
		<rom name="3!Conflict in Vietnam (1986)(MicroProse)[cr ESI].z64" size="32793" crc="9f42f313" md5="f34addbbf4edeb73697911dd928d0977" sha1="3a16fc7627c2a310c4335504667300a599121beb"/>
