<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - Northern Bytes</name>
		<description>Tandy Radio Shack - Magazines - Northern Bytes (TOSEC-v2010-01-21)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Northern Bytes - Volume 5 Number 1 (1983)(Alternate Source, The)(US)">
		<description>Northern Bytes - Volume 5 Number 1 (1983)(Alternate Source, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 1 (1983)(Alternate Source, The)(US).pdf" size="2737091" crc="bba527ba" md5="27d6be9a64b28d4197798dd1d8d8c9e5" sha1="4dab293a0dd11da46d4d080d4631daa9fb5a57bc"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 2 (1983)(Alternate Source, The)(US)">
		<description>Northern Bytes - Volume 5 Number 2 (1983)(Alternate Source, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 2 (1983)(Alternate Source, The)(US).pdf" size="2701976" crc="62b159a9" md5="a4953bd829dbe34258672e26242b1e54" sha1="f7560b5a558419572f684d591a8423167eac7cf3"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 3 (1983)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 5 Number 3 (1983)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 3 (1983)(Alternate Source Information Outlet, The)(US).pdf" size="2462765" crc="033e8788" md5="94d8164b6842ddadf7f23aeb7b312d2e" sha1="670eb6b669e1de1d624e3cbd08db22b44caf8cef"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 4 (1983)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 5 Number 4 (1983)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 4 (1983)(Alternate Source Information Outlet, The)(US).pdf" size="2669288" crc="27a79dac" md5="401820b662afd791ac3ac18ed9d519b1" sha1="13753954aa8b4479ecb132d201fc639770a6821f"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 5 (1983)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 5 Number 5 (1983)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 5 (1983)(Alternate Source Information Outlet, The)(US).pdf" size="2505961" crc="e0e7140d" md5="eecb1a2e2be84ef55d6775717c954ad4" sha1="4e69de48cb6cc06abc6b555c8627465fe06ba07f"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 6 (1983)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 5 Number 6 (1983)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 6 (1983)(Alternate Source Information Outlet, The)(US).pdf" size="2257689" crc="a9fb7553" md5="9a049350671c3a0ddf8c662c1b4e65ce" sha1="2f0b7ca15bcc82697b9ee65bc2da02bb6ff47c31"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 7 (1983)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 5 Number 7 (1983)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 7 (1983)(Alternate Source Information Outlet, The)(US).pdf" size="2567469" crc="97c1ef09" md5="bca2049fa7bf4146ebdf62f42bd201e2" sha1="6a860054f01d4e8571d31c12a858847df25f5c2b"/>
	</game>
	<game name="Northern Bytes - Volume 5 Number 8 (1983)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 5 Number 8 (1983)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 5 Number 8 (1983)(Alternate Source Information Outlet, The)(US).pdf" size="2578641" crc="4f609b2a" md5="df6e8abc0d087bd6c7c0d96b5c846992" sha1="241adc5518f91756d7700f2fa6b64808a9d45233"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 1 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 1 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 1 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2601467" crc="0ee5caf0" md5="e2ceb26987141eda64758d99184bff5a" sha1="8f35748f3049c668976f922c9463ead201a344d4"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 2 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 2 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 2 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2537917" crc="b984cdd9" md5="14200aa11ea2f119a6bef75a6ba4795e" sha1="e914e796eb0fa5efa41419f584686d5c964f2002"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 3 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 3 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 3 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2541782" crc="4b4f00e8" md5="685e81e5c9e3050154c31782cf7ab17c" sha1="8662c0d923f63b682e6a4c1d10fefaaf65b3cc7e"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 4 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 4 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 4 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2389395" crc="c8a51a6a" md5="d0d7b645f7660aecd2327f3b88b39aa3" sha1="34b831f70b645cbe3fec5e77acc7e29591f863ee"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 5 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 5 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 5 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2307853" crc="fbe3f0be" md5="010a207263c056e666651c8ab85a2b77" sha1="365a9832721599276b63d3a32f3b2c7c1bccd72c"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 6 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 6 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 6 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2420153" crc="5510966c" md5="c7058ac3dd7603bdc1fb4f6408b2fd01" sha1="60aca170bf53225b08292f771b990e82b19167c6"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 7 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 7 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 7 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="2545841" crc="dd05f8f2" md5="40457b8506f7c0779046f1f308decf1f" sha1="4d161bc61d18392783d7df445aaffac59a48c031"/>
	</game>
	<game name="Northern Bytes - Volume 6 Number 8 (1984)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 6 Number 8 (1984)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 6 Number 8 (1984)(Alternate Source Information Outlet, The)(US).pdf" size="3099890" crc="2ffb15a5" md5="100741917d530a2bb6fcb23e3c2dfa37" sha1="27669ffe26c3b06c1c88f2707ff0ec950be686a3"/>
	</game>
	<game name="Northern Bytes - Volume 7 Number 1 (1985)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 7 Number 1 (1985)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 7 Number 1 (1985)(Alternate Source Information Outlet, The)(US).pdf" size="3197250" crc="77c7826a" md5="451b8d3971432ddac62d7d96caae5bf7" sha1="04ca4a4059edd58287e96eae6f17849f83fe0f4f"/>
	</game>
	<game name="Northern Bytes - Volume 7 Number 2 (1985)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 7 Number 2 (1985)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 7 Number 2 (1985)(Alternate Source Information Outlet, The)(US).pdf" size="2882423" crc="fccfbdb9" md5="73aa7d3f4aa4b1ac178496a5a9f4c0b5" sha1="c7ab7b1e7a18375f73dc62747f1bef47ac2f20a9"/>
	</game>
	<game name="Northern Bytes - Volume 7 Number 3 (1985)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 7 Number 3 (1985)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 7 Number 3 (1985)(Alternate Source Information Outlet, The)(US).pdf" size="5694893" crc="312b082f" md5="da7e06b8b602b34859297d0bf32fe9a1" sha1="5409f83dcb9a1f068c204a71e23edea2bc596e91"/>
	</game>
	<game name="Northern Bytes - Volume 7 Number 4 (1985)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 7 Number 4 (1985)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 7 Number 4 (1985)(Alternate Source Information Outlet, The)(US).pdf" size="5181948" crc="5245a74a" md5="0403a3ae0f71c1da2de0541c0fc5dbb2" sha1="50d2b70bb1a2b636d0876488f617d2e0cf2d889e"/>
	</game>
	<game name="Northern Bytes - Volume 7 Number 5 (1985)(Alternate Source Information Outlet, The)(US)">
		<description>Northern Bytes - Volume 7 Number 5 (1985)(Alternate Source Information Outlet, The)(US)</description>
		<rom name="Northern Bytes - Volume 7 Number 5 (1985)(Alternate Source Information Outlet, The)(US).pdf" size="4358365" crc="98684312" md5="6ee9387eaf54d2f33edf938535848196" sha1="4985aa2031a76bfb5d37d9559b49072faf2ea553"/>
	</game>
</datafile>
