<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>84</id>
		<name>Unofficial - Sony - PlayStation Vita (BlackFinPSV)</name>
		<description>Unofficial - Sony - PlayStation Vita (BlackFinPSV)</description>
		<version>20230323-115733</version>
		<author>buckwheat, Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, UnlockerPT, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Army Corps of Hell (USA)" id="0015">
		<description>Army Corps of Hell (USA)</description>
		<game_id>PCSE00006</game_id>
		<rom name="Army Corps of Hell (USA).psv" size="1958739968" crc="4a0d2041" md5="718c7f48077c5526b74cbe35686b08fd" sha1="d8030fdab5f6a8e89e978418ca372d8f4c48f444" serial="PCSE-00006"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr)" id="0047">
		<description>Ben 10 - Galactic Racing (USA) (En,Fr)</description>
		<game_id>PCSE00024</game_id>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr).psv" size="1958739968" crc="f1b94560" md5="bbd2059b2d60b7618afed98e7ecb7eeb" sha1="215818b9996af07bd2869aa2d20a96240ec2fe34" serial="PCSE-00024"/>
	</game>
	<game name="BlazBlue - Continuum Shift - EXTEND (USA)" id="0016">
		<description>BlazBlue - Continuum Shift - EXTEND (USA)</description>
		<game_id>PCSE00018</game_id>
		<rom name="BlazBlue - Continuum Shift - EXTEND (USA).psv" size="3959422976" crc="6a015873" md5="513f2499a0a2282d05524a3b859c7abe" sha1="dabe37a9fb3543df99264909918d598e00e78efc" serial="PCSE-00018"/>
	</game>
	<game name="Child of Light (USA)" id="0058">
		<description>Child of Light (USA)</description>
		<game_id>PCSE00480</game_id>
		<rom name="Child of Light (USA).psv" size="1958739968" crc="db57eba1" md5="bfad6168c0ad1eec28904377de642703" sha1="6d4ea19286621652d8530728defb34e55b5e40c0" serial="PCSE-00480"/>
	</game>
	<game name="Code - Realize - Guardian of Rebirth (USA)" id="0048">
		<description>Code - Realize - Guardian of Rebirth (USA)</description>
		<game_id>PCSE00763</game_id>
		<rom name="Code - Realize - Guardian of Rebirth (USA).psv" size="3959422976" crc="29087cdb" md5="40d1e0f9312e865e87686cf5992d141a" sha1="0013861edf720615677083e4ec4b9b9ab0d83512" serial="PCSE-00763"/>
	</game>
	<game name="Dead or Alive 5 Plus (USA)" id="0064">
		<description>Dead or Alive 5 Plus (USA)</description>
		<game_id>PCSE00235</game_id>
		<rom name="Dead or Alive 5 Plus (USA).psv" size="3959422976" crc="8f1e0f40" md5="3631cc5d75755f2a425dbe2095cb75a8" sha1="f4e4866fbbad3ce169a25e4be2150c66b257afdd" serial="PCSE-00235"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)" id="0059">
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<game_id>PCSE00360</game_id>
		<rom name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).psv" size="3959422976" crc="375f478d" md5="3b749b516c47d9b3fadb72ba0bfdb7da" sha1="3eef8ece2afbc48f0a986eaa7bedbe3309bb1a35" serial="PCSE-00360"/>
	</game>
	<game name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)" id="0017">
		<description>Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>PCSB00041</game_id>
		<rom name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl).psv" size="1958739968" crc="ade3d4b3" md5="d3d359735df8df5e083168f1d079188e" sha1="511f4c8010e6055dd1b5d098677de69d2b63a8f3" serial="PCSB-00041"/>
	</game>
	<game name="Dynasty Warriors Next (USA)" id="0018">
		<description>Dynasty Warriors Next (USA)</description>
		<game_id>PCSE00014</game_id>
		<rom name="Dynasty Warriors Next (USA).psv" size="1958739968" crc="a1a112bf" md5="81ead9e996cda6c8732a7f61d911e342" sha1="c5e398c18fbeb4cdfa86f2ef13cb13906c7fd8e1" serial="PCSE-00014"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)" id="0004">
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<game_id>PCSF00006</game_id>
