<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>167</id>
		<name>Non-Redump - Sega - Sega Saturn</name>
		<description>Non-Redump - Sega - Sega Saturn</description>
		<version>20221104-092247</version>
		<author>Hiccup, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Sega Saturn (Japan) (v1.003)" id="0057">
		<description>[BIOS] Sega Saturn (Japan) (v1.003)</description>
		<rom name="[BIOS] Sega Saturn (Japan) (v1.003).bin" size="524288" crc="b3c63c25" md5="74570fed4d44b2682b560c8cd44b8b6a" sha1="7b23b53d62de0f29a23e423d0fe751dfb469c2fa" sha256="cc1e1b7f88f1c6e6fc35994bae2c2292e06fdae258c79eb26a1f1391e72914a8"/>
	</game>
	<game name="Armed (Unknown) (Beta) (1997-01-22) [b]" id="0054">
		<description>Armed (Unknown) (Beta) (1997-01-22) [b]</description>
		<rom name="Armed (Unknown) (Beta) (1997-01-22).ccd" size="3035" crc="3fe56960" md5="c61fbb45833a793a10c42e72097ac823" sha1="158e53527a7d1d4718102487ff23ae6003518118"/>
		<rom name="Armed (Unknown) (Beta) (1997-01-22).cue" size="805" crc="f7132de2" md5="4d6ef60491d0eb50f835536a2e0ba9ad" sha1="f35b406a34fe3f5a9cac2e6d06cbc8583f1d604a"/>
		<rom name="Armed (Unknown) (Beta) (1997-01-22) [b].img" size="365975904" crc="3586adb1" md5="10484f3dbcb2bdd1c9b554a672af92ef" sha1="6c1f352c8c2ebbd56a2ada2eba1ddf0fcada6362" status="baddump"/>
		<rom name="Armed (Unknown) (Beta) (1997-01-22).sub" size="14937792" crc="b3dc5bfa" md5="1ece4b9cb25f25d0bcbbfccc0358c6e6" sha1="df64a12a13b9ea6e4c6c2fdb4558a77a85f0e13e"/>
	</game>
	<game name="Astrocade (Unknown) (Beta) (1996-08-01)" id="0001">
		<description>Astrocade (Unknown) (Beta) (1996-08-01)</description>
		<rom name="Astrocade (Unknown) (Beta) (1996-08-01).bin" size="2620128" crc="4e2c4c7c" md5="032b41ddd896e206bf5d509307fbf4a4" sha1="55d7c5f86f98f2f2979b433500763dd51d137ba8"/>
		<rom name="Astrocade (Unknown) (Beta) (1996-08-01).cue" size="131" crc="41541049" md5="003599982f01e2303e713a30d3033a05" sha1="17adf9a578c0a84a67a79fd9e3c04f36d6bda6a0"/>
	</game>
	<game name="Center Ring Boxing (Unknown) (Beta) (1995-11-26)" id="0002">
		<description>Center Ring Boxing (Unknown) (Beta) (1995-11-26)</description>
		<rom name="Center Ring Boxing (Unknown) (Beta) (1995-11-26).bin" size="146134464" crc="713220ef" md5="9b63d9cf8469dac2dcb39fa3d6eed018" sha1="da299760bb5e16261b5b8766b7c56402475d27ff"/>
		<rom name="Center Ring Boxing (Unknown) (Beta) (1995-11-26).cue" size="496" crc="d4af983c" md5="d53d2ffbe0a451221c012848a4c4484c" sha1="d61734b2cc2fff320363947b232d5c24a12b6d7f"/>
