<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Educational - [RAW]</name>
		<description>Luxor ABC 800 - Educational - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sockenliv i äldre tid (1986-05-23)(Liber)(SE)(Disk 1 of 2)(Programskiva)[40-71682-1][skollicens]">
		<description>Sockenliv i äldre tid (1986-05-23)(Liber)(SE)(Disk 1 of 2)(Programskiva)[40-71682-1][skollicens]</description>
		<rom name="programskiva00.0.raw" size="223741" crc="0220c8fd" md5="c91ad41f0c48685165fadd478a6df6c1" sha1="708e88c1a5151d4f15d406885ba93dbf9b4ec226"/>
		<rom name="programskiva00.1.raw" size="247114" crc="dfc1f2af" md5="6a7fc02f33fddda10037710349862b8c" sha1="a049a8a66b53887948e1044e45e1969c06ff8bc8"/>
		<rom name="programskiva01.0.raw" size="242153" crc="fa8400f9" md5="c3af2cf6e2796046e159fbb6702a2a86" sha1="f8203bf1c387e231eb199c9221a90dab4c3958ea"/>
		<rom name="programskiva01.1.raw" size="174330" crc="f0909890" md5="3f9e3af01001134aa122e666d5836491" sha1="bdd1a18d0866efda9a19aba2f2ac6ade34b07735"/>
		<rom name="programskiva02.0.raw" size="263920" crc="afd9df69" md5="a4099567a4cba7f3fea940ed17294384" sha1="150a24ad1afdc07df5c0a9c52efdc64dca6138af"/>
		<rom name="programskiva02.1.raw" size="247016" crc="34d0df6b" md5="c076597621f3b15aa18d43569bf85c78" sha1="137b6aab0436d874968267e5a443d2483c12c2c6"/>
		<rom name="programskiva03.0.raw" size="259809" crc="a8d45d11" md5="89cc29b991616dab0ac640c5c5391232" sha1="255c05c6eac9674e0c2c10c077fb53ea4f4b879f"/>
		<rom name="programskiva03.1.raw" size="172896" crc="16f036e1" md5="4e3d7370426c5cafee055bd11fe42b2f" sha1="78354fcc2de7445815cb491507d6da9bc37fe57b"/>
		<rom name="programskiva04.0.raw" size="234217" crc="79935ae2" md5="975336c0bfb2becf08974c77bdb37d58" sha1="0bbffdeb417479e3c3ce8e98f2e3f1335697d885"/>
		<rom name="programskiva04.1.raw" size="204876" crc="41665ed3" md5="fc44a2111c62175375b6a1350892b94e" sha1="d5b8005af75afd2aaf488b6042fbd2adc6d5af75"/>
		<rom name="programskiva05.0.raw" size="240504" crc="9d27a30a" md5="31e3afd7e5d87a92c455c57838e766b6" sha1="f0b099dedf6431c0e8cb6f82b352fecb3b737712"/>
		<rom name="programskiva05.1.raw" size="174275" crc="6b0af49e" md5="f61e00457c65c10230ddf63dbed75c27" sha1="e6ee3b9ccfe9e96716949e569ce56b0398f933c0"/>
		<rom name="programskiva06.0.raw" size="222667" crc="2233dcbd" md5="20b2222e200d705b362ee88b6a2492e6" sha1="c35133a4a9a4c1db5fc77d1d557dd143836abe51"/>
		<rom name="programskiva06.1.raw" size="202206" crc="6c21495d" md5="5ad0958d942c531a63a261bd4abe4a82" sha1="dc98866c7cf72346bcf8aadf42c65b84c1795ddf"/>
		<rom name="programskiva07.0.raw" size="244070" crc="375bbc96" md5="d8e6e1744373313be920dd5a15ef041c" sha1="ba049e5ae151de31aa0d204c510fbe104363a585"/>
		<rom name="programskiva07.1.raw" size="172596" crc="c2c78f45" md5="e957af9ae8dcbbad2cb1114c89c582cc" sha1="687955eb34f312b63783662929fc214bc267dd2e"/>
		<rom name="programskiva08.0.raw" size="229450" crc="24c75da2" md5="88f70ec79dbd094df73ab578dee7a3e8" sha1="695429d6beff9de9f1db3db0175326e88dd92e3d"/>
		<rom name="programskiva08.1.raw" size="200279" crc="1c26b5a9" md5="687e2417df454efdc730f072ed072366" sha1="3a76fcaca2720239d799df109575f14c148abf1a"/>
		<rom name="programskiva09.0.raw" size="239097" crc="0da1134f" md5="4649897639304f9ef68d1727bf7ff3c0" sha1="f4d0cd8f8167ba82a683df22ffab97d351782c7f"/>
		<rom name="programskiva09.1.raw" size="169857" crc="823e2fd4" md5="563ed98b4d2c22e7d200223d78109a7e" sha1="b8eff8945a3f6d50ddb53919ad67365afb531f5f"/>
		<rom name="programskiva10.0.raw" size="226221" crc="f7243d44" md5="08e454200fa6d68b2de37c00ab0845c7" sha1="6da90b2c19553955f19057a895796d49c12fd756"/>
		<rom name="programskiva10.1.raw" size="237247" crc="b6745568" md5="df660f4e0225da6811351f02330a02ef" sha1="b68e72c9258d3f5d4193f72fbf1e4af0fd436178"/>
		<rom name="programskiva11.0.raw" size="237012" crc="c501f4ab" md5="32b62eb43e9072b147e9dd8b9d7b7043" sha1="2fc760a7b24190b5e37b811ddf832d9affc019a1"/>
		<rom name="programskiva11.1.raw" size="171069" crc="3edf4e3e" md5="931bba69a032e7062ba75b1b4ecf4ecd" sha1="bec4683cbf1915c7abdd151fed81858fc3614e36"/>
		<rom name="programskiva12.0.raw" size="225301" crc="8eb1fc41" md5="2245ad391df487c1c43fa9829f5078a5" sha1="2c15f4cea96af5a8f990948504f3af3e63d0248c"/>
		<rom name="programskiva12.1.raw" size="198074" crc="6ebe7f40" md5="47bc438844e3e550036c5e87e0146e50" sha1="c2ff25e71ed1ec06af3939110b353b1538c25e0a"/>
		<rom name="programskiva13.0.raw" size="242109" crc="a6ef4b9a" md5="733c15daaa0ca8be3688c8a3c3ff6f1f" sha1="0e7118bee459fc5e7a67b8c5392319ede82a3754"/>
		<rom name="programskiva13.1.raw" size="166176" crc="d51c2925" md5="9a7965626dfc212f357f8626d11b7430" sha1="9459a3f4e5988fe59a945a9a7b154cafadfab940"/>
		<rom name="programskiva14.0.raw" size="229896" crc="24f122b3" md5="f7a9e750f0a8d8f0aab132480a394ac6" sha1="da4c1deae1cbdf8f6686325c321fa0119f39c3fb"/>
		<rom name="programskiva14.1.raw" size="232841" crc="a1cac117" md5="4fc32ece195f5c513341011c0594b4f1" sha1="40036f2076f109acca6aa03ba4c332c2ee761b4a"/>
		<rom name="programskiva15.0.raw" size="238040" crc="b4950287" md5="609300f8cbbfbffec5681a0b29004497" sha1="ad0ca43827c24b60e2280ed9ed1b4d610600fe79"/>
		<rom name="programskiva15.1.raw" size="166699" crc="d4bd487c" md5="c0f50160b171c45c2f5b0a160c0436ed" sha1="192c37241fb1af616012160ffbd6db8fe56d00e5"/>
