<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - Commercials - Hardware</name>
		<description>Sega Mega-CD &amp; Sega CD - Commercials - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Welcome to the Next Level Sega CD (1993)(Sega)(AU)">
		<description>Welcome to the Next Level Sega CD (1993)(Sega)(AU)</description>
		<rom name="Welcome to the Next Level Sega CD (1993)(Sega)(AU).mp4" size="2618091" crc="aa291d9a" md5="d12372f29da063605e7270338a7c0bc6" sha1="6352c913490a79e14bbe65229ddbd05990d51371"/>
	</game>
</datafile>
