<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Strategy - [SFX]</name>
		<description>Commodore C64 - Games - Strategy - [SFX] (TOSEC-v2022-01-29)</description>
		<category>TOSEC</category>
		<version>2022-01-29</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Agricola (1987)(M.U.S. Software)(de)">
		<description>Agricola (1987)(M.U.S. Software)(de)</description>
		<rom name="Agricola (1987)(M.U.S. Software)(de).sfx" size="30476" crc="99cca52a" md5="92abc67a6146de5376424d5b397ab598" sha1="dd2399c82d0e3c951b9d152662a14d0987072b43"/>
	</game>
</datafile>
