<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mitsubishi Multi 8 - Games - [WAV]</name>
		<description>Mitsubishi Multi 8 - Games - [WAV] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ruptus (2021-06-06)(Inufuto)(JP)">
		<description>Ruptus (2021-06-06)(Inufuto)(JP)</description>
		<rom name="Ruptus (2021-06-06)(Inufuto)(JP).wav" size="5686700" crc="286061e3" md5="d24f93876cecc9ee10103fcfcbd8c2d1" sha1="eddbd2275c225b7a0a64c71dccbf74b4e8efdf86"/>
	</game>
</datafile>
