<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Demos - [ROM]</name>
		<description>MSX MSX2 - Demos - [ROM] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CaT ArT SyS (2021-04-02)(The Pets Mode)">
		<description>CaT ArT SyS (2021-04-02)(The Pets Mode)</description>
		<rom name="CaT ArT SyS (2021-04-02)(The Pets Mode).rom" size="262144" crc="7e25f80c" md5="d32981486a77a2753aca46c8b96e3101" sha1="89d8d5fb0b9c09b22882dfa1d8e115921bbc4bbf"/>
	</game>
</datafile>
