<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Coverdiscs - [ISO]</name>
		<description>Sony PlayStation 2 - Coverdiscs - [ISO] (TOSEC-v2022-12-21)</description>
		<category>TOSEC-ISO</category>
		<version>2022-12-21</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official PlayStation 2 Magazine Demo 31 (2003-04)(Sony)(PAL)(EU)[SCED-51529]">
		<description>Official PlayStation 2 Magazine Demo 31 (2003-04)(Sony)(PAL)(EU)[SCED-51529]</description>
		<rom name="Official PlayStation 2 Magazine Demo 31 (2003-04)(Sony)(PAL)(EU)[SCED-51529].ISO" size="3210215424" crc="b6c879b9" md5="0e8b5635ab74fad1c6b6aa0c8a1151aa" sha1="9b24cca21411fd29fb7519dc6657a78d782f7e1b"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 52 (2004-11)(Sony)(PAL)(EU)[SCED-52938]">
		<description>Official PlayStation 2 Magazine Demo 52 (2004-11)(Sony)(PAL)(EU)[SCED-52938]</description>
		<rom name="Official PlayStation 2 Magazine Demo 52 (2004-11)(Sony)(PAL)(EU)[SCED-52938].ISO" size="4531486720" crc="3b491b6f" md5="668d4bef2f3d9d17cd036ec595eea1dc" sha1="38842cb18bfc461745375a63fc443d7d326bdb8d"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 53 (2004-12)(Sony)(PAL)(EU)[SCED-52168]">
		<description>Official PlayStation 2 Magazine Demo 53 (2004-12)(Sony)(PAL)(EU)[SCED-52168]</description>
		<rom name="Official PlayStation 2 Magazine Demo 53 (2004-12)(Sony)(PAL)(EU)[SCED-52168].ISO" size="4694867968" crc="fb1d4d4d" md5="321ca403369b25ac15fcacdc252d0b78" sha1="d29a7cbdd6048885d038aca45cf3d85676983be0"/>
	</game>
</datafile>
